연번,작가,부문,명제,제작년도,규격
1,박생광,한국화,십장생(학),1980,134.5x136
2,박생광,한국화,포도와 다람쥐,1978,63x96
3,문신,회화,뒷산과 하늘(언덕-구름B),1948,68x51
4,박생광,한국화,단청과 대들보,1977,54x80
5,문신,회화,두 여인,1974,액자포함 : 72×64.5 / 작품 : 51.8×44.7
6,강신석,회화,가오리,1972,44x37
7,초삼랑,회화,경상남도 조감도,1930,53x238
8,송혜수,회화,통영 앞 바다,1965,41x53
9,김영교,회화,도봉산,1984,43x52
10,이형섭,한국화,외금강산도,1980,59x40
11,이규옥,한국화,산수,1980,101x317.5
12,양달석,회화,목동,1970,43×65
13,류시원,회화,인물,1987,33x24
14,박윤성,회화,가족,1984,17x27
15,최운,회화,바다,1976,27.5x37
16,서상환,드로잉,무제,1971,54×39.5
17,서상환,회화,인물,1962,38x29
18,최운,회화,도원풍경,1984,36x52
19,이상갑,회화,원두막과 소,1990,24x34
20,오제봉,서예,무아,1980,99x186.5
21,황규백,판화,잔디밭,1978,37×32
22,최기원,드로잉,에스키스,1970,38x51.5
23,강신석,회화,물고기,1973,21x27.5
24,이영배,드로잉,마른감 뎃생,2002,35.5x40.5
25,안창홍,드로잉,성난 개,1988,27x19.5
26,김종식,회화,녹심,1964,17x25
27,김경,드로잉,명태,1960,21.5x13.5
28,전혁림,공예,호랑이 탈,1970,경:23 높이:10.5
29,한묵,드로잉,얼굴,1950,24x19.5
30,이성자,판화,다섯번의 파도1,1959,18x19
31,이만익,회화,여인,1989,18.2x23.3
32,김경,드로잉,소,1960,19x25
33,전혁림,회화,구성,1998,21x14
34,박생광,한국화,연하장,1969,21x14
35,송혜수,회화,누드,1975,26x22
36,장욱진,드로잉,인도화상,1988,29x30
37,이성자,판화,다섯번의 파도2,1959,17.5x19
38,안창홍,회화,들고양이,2001,32x41
39,이철수,판화,월하곡,1989,23.5x30.5
40,문신,드로잉,무제,1976,49.5x32
41,이우환,회화,조응,2001,38x51
42,최석운,회화,이발하는 사람,1991,90.5x73
43,전혁림,회화,학,1979,45x41
44,천재동,공예,탈,1971,23x26x19
45,천재동,공예,탈,1980,23x25x14
46,방정아,회화,급한 목욕,1994,145.5x97
47,김종식,회화,통영,1979,43x52
48,이석우,한국화,환월도,1977,244.5x114.5
49,고바야시,판화,군무,1999,111.5×138.3
50,고바야시,판화,군무,1994,105×75
51,이성자,판화,1월의 도시 74,1974,55x72
52,이성자,판화,무제,1975,63x48
53,이성자,판화,대척지로 가는 길,1980,44x58
54,조경옥,회화,풍경(주변이야기),1998,28x59
55,전혁림,회화,군조,1970,59x48
56,전혁림,회화,오리가 있는 정물,1970,39x52
57,전혁림,공예,직사각 과반,1983,29×36×h4
58,김형근,회화,맞은편 전경,1972,99.5×76
59,신종식,회화,지리산 가는 길,2001,52x72
60,박생광,한국화,부귀모란도,1983,132.5x37.5
61,박생광,한국화,한라산 일출봉,1974,64x82
62,박생광,한국화,꽃사슴,1974,64x125
63,이성자,회화,밭고랑에 메아리,1962,114x160
64,이우환,회화,With Winds,1990,228×182
65,전혁림,회화,호수,1994,180×226
66,곽인식,회화,Work 81-U,1981,152×107
67,남관,회화,"밤, 율동 I",1981,90x182
68,남관,회화,"밤, 율동 II",1982,90×182
69,문학진,회화,소녀와 악기,2002,130.5x130.5
70,도상봉,회화,폐허,1953,73x90
71,이성자,회화,샘물의 신비 II,1963,162.2x130.3
72,이응노,한국화,소,1950,37x56
73,채준,회화,성기,1989,100x80.3
74,채준,회화,성기B,1989,90.9x72.7
75,채준,회화,할머니에게,1992,80.3x65.5
76,채준,회화,안녕히,1997,90.9x72.7
77,채준,회화,한마음,1989,61×45.5
78,채준,회화,세월 43년,1988,72.7x60.6
79,채준,회화,희망,1988,91×73
80,채준,회화,참가하는데 의의는 없다.,1988,72.7x60.6
81,채준,회화,자원을 소중히,1991,72.7x60.6
82,채준,회화,무겁다,1999,91×60.7
83,채준,회화,위를 쳐다보지마,1990,90.9x65.1
84,채준,회화,할머니의 이야기,1997,130x130
85,채준,회화,누구냐,1989,72.7x60.6
86,채준,회화,백의 비극,1997,162×112
87,채준,회화,한바의 소녀,1999,90.9x72.7
88,채준,회화,그들,1991,116.5x172
89,채준,회화,그들은 변하지 않았다.,1991,90.9x72.9
90,채준,회화,물질문명,1988,72.7x60.6
91,채준,회화,풍작,1997,90.9x65.5
92,채준,회화,모략 A,1988,100x80.3
93,채준,회화,모략 C,1988,100x80.3
94,채준,회화,모략 B,1988,100x80.3
95,채준,회화,밀조할머니,1999,80.3x65.5
96,채준,회화,1+1=1,2002,100x65.5
97,채준,회화,Catastrophe,2002,100x80.3
98,채준,회화,표적(Target),2002,100x80.3
99,채준,회화,뒤,2002,130×162
100,채준,회화,우울,2002,53.3×65.2
101,채준,회화,여론,2002,90.9x65.5
102,채준,회화,두 사이,2002,100x80.3
103,채준,회화,침식,2002,53x41
104,채준,회화,출근,1997,90.9x72.7
105,채준,회화,분해,2002,53x45.7
106,채준,회화,불길한 예감 I,2003,97×130
107,채준,회화,나,2002,112×146
108,채준,회화,자신의 가운데,2002,65.5×53.3
109,채준,회화,길 위의 돌,2002,90.9x72.7
110,채준,회화,불길한 예감 II,1996,80.5×100
111,채준,회화,방랑생활,1982,56.8x38.4
112,채준,드로잉,무제,1985,20x13
113,채준,회화,만화1조( 50점),1980,27x21
114,노홍석,조각,문,1993,150x69x48
115,노홍석,조각,벽,1995,60x30x30
116,노홍석,조각,길,1995,200x300x150
117,이진이,회화,무제,2002,130×162
118,이진이,회화,이별,2002,73×90.9
119,김원숙,회화,무제,2001,31x31
120,전혁림,회화,오륙도,1950,35x43
121,한상돈,회화,풍경,1979,41x52
122,황규응,회화,을숙도풍경,1980,39x50
123,이규옥,한국화,화조도,1980,44x52
124,추연근,회화,무제,1960,66x49
125,안창홍,회화,선바위마을 손씨,1999,108.5×78
126,다까하시 마사루,조각,여행,1999,69x8x64
127,다까하시 마사루,조각,여행,1999,66x12x67
128,전혁림,회화,농악,2000,780x227
129,류시원,회화,풍경,2000,36x44
130,김형근,회화,소녀의 꿈,2000,290.9x218.2
131,김형근,회화,소녀의 기도,2000,40×31
132,이한우,회화,아름다운 강산,1999,200x500
133,신재균,공예,백자항아리,1999,구경:15.5 높이31
134,김아타,사진,Museum project no. 001,1995,118×158
135,김아타,사진,Museum project no. 002,1996,118×156
136,김아타,사진,Museum project no. 005,1997,118×156
137,김아타,사진,Museum project no. 010,1997,118×156
138,김아타,사진,Museum project no. 017,1997,118×158
139,김아타,사진,Museum project no. 018,1997,120x175
140,김아타,사진,Museum project no. 019,1999,118×158
141,김아타,사진,Museum project no. 035,1998,120x156
142,김아타,사진,Museum project no. 038,1998,118×156
143,김아타,사진,Museum project no. 046,1997,118×156
144,김아타,사진,Museum project no. 004,1997,118×156
145,김아타,사진,Museum project no. 025,1997,118×156
146,김아타,사진,Museum project no. 026,1997,156×118
147,김아타,사진,Museum project no. 028,1997,156×118
148,김아타,사진,Museum project no. 062,1999,120x156
149,양달석,회화,풍경,1950,35x47
150,노원희,회화,무소식,2001,60×72
151,유강렬,판화,무제,1970,42.5×31.5
152,김응기,한국화,메모,1987,51x82
153,설종보,회화,산복도로,2000,130×162×3
154,박생광,한국화,비봉풍경(비봉모),1943,47x67
155,박생광,한국화,금강산도병풍10곡,1963,128.5×32.5×10
156,박생광,한국화,귀소도,1970,60.6×72.7
157,박생광,한국화,나비와 창,1976,40.9x53
158,강신석,회화,제주풍경,1970,39.5×50
159,이태규,회화,산사,1977,51×44
160,전혁림,회화,도화,1970,40x49
161,이준,회화,A-70-D,1989,110×193
162,이준,회화,일월,1992,164x210
163,채준,회화,유리구슬,2002,130×162
164,채준,회화,호적이 없는 사람,2002,112×162
165,박종배,조각,무제(내려오는 자를 위하여),1983,53x43×130
166,김태정,회화,자연회귀,1990,120.5×162
167,유강렬,판화,달밤,1958,52x69
168,유강렬,판화,pond,1967,71x53
169,양달석,드로잉,풍경,1950,20×26
170,최영림,회화,인물,1974,46x27
171,이철수,판화,새소리,1994,61.5x41
172,심점환,회화,깊은잠 무기력,1997,90×72
173,설종보,회화,동강아리랑,2003,162×130×3
174,구로자키 아키라,판화,무제,1973,61×84
175,이상욱,판화,무제,1982,49×64
176,안창홍,회화,파리와 여인,1998,53x33.5
177,최운,한국화,새우,1984,34x16
178,최운,드로잉,새우,1980,10.5x26
179,박성환,회화,농악,1979,26x18
180,신창호,회화,풍경,1997,20x26
181,사석원,회화,닭,2001,22.5x15
182,황인학,조각,모자상,1984,33x25.5
183,김종근,회화,무제,1996,60×72.5
184,하인두,회화,청색조,1984,162x130
185,하인두,회화,작품,1985,162x130
186,하인두,회화,생명의 원,1988,130x162
187,하인두,회화,혼불-빛의 회오리,1988,130x162
188,문신,조각,흑단,1978,18.5×14.4×56
189,곽덕준,판화,사회-벽화,1992,45x55
190,김일랑,회화,고도의 봄,1997,110×144
191,김재규,회화,포구-97,1997,144.5×111.5
192,남정현,회화,산 이미지,1997,116.7x116.7
193,박종갑,회화,현존87-6,1987,58×70
194,송수남,한국화,호산정,1980,62.5×92
195,안재덕,회화,기억의 초상,1989,130×162
196,양태석,한국화,단양소견,1997,125×158.5
197,윤병석,회화,형,1997,130×162
198,이강화,회화,흐름-엉겅퀴,2001,64×91
199,이경수,한국화,만남9226,1992,162×130
200,이상갑,회화,삶(어시장),1980,143×110
201,이상갑,회화,지리산의 잔설,1984,31×52
202,이태규,회화,남망산에서 바라본 풍경,1967,65×72
203,이한우,회화,수향,1983,45×53
204,전혁림,회화,이조자수에서,1999,30×39
205,정문규,회화,EVE,1997,130×162
206,정상돌,회화,무학산,1980,51×44
207,정상돌,회화,마산항,1985,60×71.5
208,정상복,회화,가야산 풍경,1987,37×52.5
209,정상복,회화,풍경,1997,44.5×69.5
210,최광선,회화,산,1999,90×71
211,최운,회화,화락군해행렬도,1982,70×130
212,최운,회화,게,1987,35×24
213,홍석창,한국화,묵+논리,1995,168.5×132.5
214,황원철,회화,바람의 궤적,1995,130×162
215,문신,조각,和(화),1984,269×65×191
216,아쯔오 오카모토,조각,보금자리의 표면,2000,285x160x190
217,카를로스 바레이라,조각,무 마찰,2000,120x120x400
218,덕 부이스,조각,우리가 갈 곳,2000,800x700x200
219,플로리안 클레어,조각,240개의 세포,2000,390x390x390
220,제랄드 시칠리아노,조각,추락하는 이카루스,2000,90x195x410
221,가린 반 오메런,조각,달,2000,180x75x300
222,말톤 바로,조각,10개의 정육면체,2000,70x120x300
223,멜리톤 리베라,조각,어머니 지구-아버지 태양,2000,250x110x210
224,리날도 비지,조각,경남의 몬티벨로,2000,300x230x370
225,블라디미르 스코다,조각,세계의 축,2000,180×180×180
226,강은엽,조각,섬으로의 초대,2000,530x390x110
227,김광우,조각,인간+우연+자연,2000,223x150x150
228,김영욱,조각,푸가,2000,560x153x110
229,박상호,조각,생명2000,2000,920x158.5x500
230,심부섭,조각,존재 그 자체,2000,74x385.5x196
231,임동락,조각,point-人+間,2000,110x90x500
232,임형준,조각,소리2000,2000,140x70x600
233,정관모,조각,표상 의식의 현현,2000,60x60x420x3
234,정회만,조각,밀레니엄+마음,2000,250x400x300
235,한창조,조각,창원2000,2000,156x300x300
236,막스샤르볼렌,조각,델피의 마쌀리오트 유적,2003,360×262×520
237,다니엘 꾸브뢰르,조각,경남의 오벨리스크,2003,180×180×500
238,프란체스코 크레모니,조각,화석,2003,305×205×160
239,알버트 헤팅거,조각,숨겨진 용의 짝,2003,240×190×200
240,레널드 우소,조각,바람의 춤,2003,300×90×670
241,김종호,조각,직면,2003,170×180×210
242,김청정,조각,빛살.울림,2003,195×195×500
243,박종배,조각,추구,2003,370×300×355
244,연제동,조각,전언,2003,760×330×350
245,이갑열,조각,인간의 길,2003,396×124×320
246,이명림,조각,밀레니엄-방주,2003,439×247×160
247,이종빈,조각,생각하는 나무,2003,220×240×290
248,김청정,판화,들녁2,1970,49x48.5
249,김청정,판화,무제,1980,6x6
250,하인두,회화,상,1950,38.5x46
251,황인학,드로잉,소,1985,53x38
252,마코토 아오키,회화,항적,2003,130x187
253,마코토 아오키,회화,항적,2003,130X195
254,곽인식,판화,작품-D,1983,58X39.5
255,석영기,판화,매조,1995,40.5X28
256,홍정희,회화,추상,1980,52X44.5
257,이존수,회화,자연과 인간,1981,52X44
258,안영일,판화,무제,1970,37X41
259,이철수,판화,만월,1999,40X47
260,황규응,회화,풍경,1998,18X26
261,하종현,회화,접합,1995,25X34
262,최영림,판화,물고기,1960,27×35.5
263,야요이 쿠사마,판화,레몬스퀘시,1999,57X46
264,임직순,드로잉,무제,1972,24×34
265,기무라 코우스케,판화,Pierrot,1980,34X48.5
266,이융세,회화,,1982,63.5X63.5
267,김원백,드로잉,生-2,1982,50X39
268,김원숙,회화,벌목,1990,42X60
269,히사유키 모가미,한국화,,1998,69×49
270,허황,회화,가변의식(可變意識),1979,37.5X61
271,양달석,회화,나무꾼,1950,70.5×50.5
272,황호섭,회화,무제,1985,34X40
273,안종연,회화,물고기,1992,27X28
274,추연근,회화,비상,1992,23X16
275,문신,드로잉,무제,1980,29X21.5
276,이원희,회화,신옥진 초상,1996,53X45
277,김진정,한국화,head-무상,2003,208×145×3
278,이강소,판화,untitled,1997,194.5×124
279,이강소,판화,untitled,1997,124.5×225
280,이강소,판화,untitled,1997,125×194.5
281,이우환,판화,In milano,1992,150x90/5
282,박생광,한국화,금산사의 추녀,1983,136x137
283,남관,회화,무제,1988,163x130
284,김화경,한국화,혹서의 휴식처,1972,119×119
285,김영기,한국화,수세미,1973,88X92
286,이강소,회화,UNTITLED92187,1992,194×258.5
287,이강소,회화,강가에서99225,1999,259X194
288,이우환,판화,출항지,1991,130.5x199
289,이우환,판화,FROM LINE,1981,28X34/12
290,이우환,판화,FROM POINT,1977,40X54/8
291,이우환,판화,도시의 기억,1989,60X80/6
292,이한우,회화,십장생,2003,130.3X162.2
293,성재휴,한국화,동자와 황소,1966,65x128
294,조중현,한국화,소,1976,100x131
295,공타,회화,겨울이야기,2004,197X333
296,노춘석,회화,매화,2004,194X518
297,이임호,회화,욕지도 하누리,2004,180X720
298,박현효,회화,청암에 살다,2004,260X324
299,김형근,회화,한려수도,1983,200x500
300,백광익,회화,오름위에 부는 바람 별,2005,162X259
301,곽덕준,회화,사회-벽화,1995,217x332
302,김영주,회화,신화시대,1991,130x162
303,전수창,회화,달중의 달,1989,130x162
304,이존수,회화,선험적이미지,1988,97x162
305,강정완,회화,사랑의 저력,1992,130x162
306,윤병석,회화,모정(meternal affection),1996,188x185
307,류시원,회화,풍경,2005,145.5x112.1
308,권순철,회화,얼굴,1990,162x130
309,정상화,회화,"작품5-A,B",1971,162x260
310,하종현,회화,접합03-13,2003,195x260
311,김재규,회화,영(影),1970,145x97
312,박생광,한국화,십장생도,1969,30x653
313,조영제,회화,촉석루-여름,1950,58x88
314,이림,회화,념(念),1970,97x77
315,이림,회화,향(鄕),1972,97x77
316,홍영표,회화,지리산,1978,79.5x115
317,박기태,회화,인물,2005,100x68.5
318,안상철,한국화,황홍모란분재,1985,79x115
319,안상철,한국화,목련분재,1987,48.5x120
320,박성규,회화,정(情),1989,89x145.5
321,이병석,회화,심상-바람이 머무는 곳,2003,112x162
322,이달우,회화,그리고 M2 78-2,1977,162x130
323,김안영,한국화,어락도,1979,165x135
324,심명보,회화,The Rose,1997,131x260
325,박찬갑,조각,아리랑,2004,15×40×90×2
326,한인성,조각,소망,1991,210x180x70
327,노재황,판화,붉은 수련,1992,50X70
328,노재황,판화,자작나무1,1992,50X70
329,노재황,판화,자작나무2,1992,50X70
330,최현칠,공예,가족,1991,15X180X60
331,김재규,회화,만선,1995,97X162
332,후쿠모토 마사노리,공예,장식향로,2000,28x19x41
333,쯔지타 테루유키,공예,향로,2000,13x13x24
334,쯔지타 테루유키,공예,향로,2000,13x13x22
335,쯔지타 테루유키,공예,백자용문향합,2000,8x8x4
336,이병석,회화,산정무한(바람이 불어오는 곳),1980,96x130
337,정문현,회화,하이얀 새,1980,99x99
338,박장화,한국화,송학,1980,180x450
339,최태문,한국화,귀로,1987,68x134
340,안재덕,회화,시골소녀,1980,60x72
341,박순흔,회화,토기의 환상,1990,130x162
342,김철성,한국화,하일한색,1990,168x132
343,이태길,회화,축제,1990,37x44
344,김춘옥,한국화,자연에서,1997,70x88
345,전혁림,공예,접시,1970,32x32x4
346,한인성,조각,결실,1997,28x20x72
347,진종만,공예,백자달항아리,1990,32x32x32
348,진종만,공예,샙장생문매병,1990,27x27x41
349,박생광,한국화,가락왕릉도,1960,21.5x121.5
350,박충검,한국화,89무제,1989,54x89
351,조순호,한국화,숲,2005,142x171
352,박대성,한국화,산수,1978,174x163
353,정덕상,한국화,해묵금강산,1975,35x113x2
354,박충검,한국화,하도,2000,61x72.5
355,박생광,한국화,탐라실경,1950,45x57
356,박생광,한국화,청룡도,1980,40x60
357,박생광,한국화,진주성 서장대,1979,69x47
358,변관식,한국화,기명절지,1958,119x56
359,박인현,한국화,우산-박연폭포,2007,179.5x120
360,이상갑,회화,해녀,1957,162.5x130.3
361,강국진,회화,가락87-3,1987,227x182
362,이림,회화,정물,1957,46x32
363,김홍석,회화,개폐,1981,115.5x70.5
364,이상갑,회화,복숭아,1936,31.8x40.9
365,유택렬,회화,작품 60-L,1960,97x162.2
366,송혜수,회화,추상1,1965,60x80
367,현재호,회화,시장만찬,1990,120x310
368,하종현,회화,접합 2002.39,2002,260x194
369,정문규,회화,상(象),1963,162.2x112.2
370,정진윤,회화,노래하는화가L형,1987,160x130
371,송혜수,회화,추상2,1965,60x72
372,이실구,회화,무제,1997,130.3x162.1
373,배기준,회화,풍경,1980,38x45.5
374,한기주,회화,WORK-A Gap,2005,232x127
375,김동권,회화,겨울,1970,33.5x24.5
376,김홍석,회화,발아,1991,60x72
377,이우환,회화,Form Line,1983,45.5x53
378,정문현,회화,토질,1967,160x130
379,조영제,회화,촉석루-봄,1950,41x71
380,박길웅,회화,흔적,1974,31x40
381,김태호,회화,내재율 2004-6,2004,162.8x131
382,이강소,회화,from an island,2007,72.7x91
383,조영제,회화,촉석루-가을,1950,47x72.5
384,조영제,회화,촉석루-겨울,1950,48x63.5
385,백순공,회화,무제-일상의 사유,2004,117.5x182
386,오영재,회화,풍중목련,1974,43x32
387,하태홍,회화,옛이야기,1975,130x130
388,김종영,조각,WORK 67-5,1967,76X18X9
389,김영원,조각,중력 무중력,1989,203X31X33
390,정무길,조각,뽀뽀,2001,49X40X20
391,한진섭,조각,복덩이 가족,2007,사방 3m설치
392,손현욱,조각,모자상,2007,사방 5m설치
393,한진섭,조각,복덩이 가족,2007,사방 3m설치
394,김경,판화,소,1957,38x64
395,이용길,판화,마른고기(건어),1960,26x36.5
396,채경혜,판화,광상곡9929,1999,105x304
397,김용식,판화,영원과 한계,2005,100x70
398,김종영,드로잉,나무가 있는 풍경,1971,41.5x30
399,김성수,공예,장식장1.음양,2007,160x46x66
400,구자홍,공예,공간,2007,100x140
401,민영기,공예,도도야 다완,2006,6x15x15.6
402,배종태,공예,大 정호다완,2002,9x15.5
403,송승화,공예,다완,2007,8x14.5
404,황동구,공예,이도 차사발,2006,9x15.7
405,최웅택,공예,이도 다완,2007,7.5x15.5
406,안신향,공예,은하수,2004,7.5x14.6
407,최규옥,공예,분청 귀양문 다완,2007,7.6x16.3x16.2
408,박생광,한국화,고루도,1950,34x44
409,박생광,한국화,금강산보덕암도,1960,126x32
410,강국진,회화,무제1,1964,130x192
411,이마이즈미 켄지,회화,EA03-182-Draw,2003,162x130
412,미쯔유키 요코,회화,평화2003-E,2003,162x130
413,야마조에 코지,회화,풍경-신기루,2004,60x91
414,야카조에 코지,회화,풍경-수기,2004,60x91
415,우다가와 노리토,회화,X2005-1,2005,130c162
416,휴고 바스티다스,회화,검은 웅덩이,2005,203x203
417,김주석,회화,자연과인간,1964,119x83
418,길성,공예,이도다완,2003,9x15.5
419,안홍관,공예,김해명다완,2007,9x11.5
420,박주옥,공예,달무리,2007,8.7x13.3
421,강국진,판화,Jan-58,1972,39x59.5
422,강국진,판화,Jan-57,1972,39x59.5
423,강국진,판화,situation9-1,1973,31x47
424,강국진,판화,situation9-9,1973,31x47
425,강국진,판화,a nation,1972,30.8x36.7
426,강국진,판화,무제,1972,36x33
427,강국진,판화,무제,1973,30.8x36
428,강국진,판화,무제8-23,1973,31x47
