연번,작가,부문,명제,제작년도,규격
429,강국진,판화,무제8-19,1973,31x47
430,강국진,판화,무제8-4,1973,31x47
431,강국진,판화,a nation,1972,24x37.2
432,강국진,판화,41-23,1972,35.4x24.9
433,강국진,판화,10-38,1973,15x15
434,강국진,판화,Buddha,1972,30.8x36.5
435,강국진,판화,마당놀이1,1970,37.8x32
436,강국진,판화,마당놀이2,1970,36.2x30.2
437,강국진,판화,각시,1973,11.9x11.7
438,강국진,판화,burning,1976,40.5x55.5
439,강국진,판화,burning,1976,40.5x55.5
440,강국진,판화,130-2,1978,24x31
441,강국진,판화,rythme176-1,1983,45.5x60.9
442,강국진,판화,224-1,1987,42x57
443,강국진,판화,223-5,1987,42x60
444,강국진,판화,228,1987,42x58
445,강국진,판화,222-2,1987,60X45
446,강국진,판화,234,1987,43.5X57.5
447,강국진,판화,44,1980,45.5x61.5
448,강국진,판화,45,1980,45.5x61.5
449,강국진,판화,46,1987,45x59
450,강국진,판화,197-3,1987,33.5x43
451,강국진,판화,빛의흐름190-4,1986,40x45
452,강국진,판화,193-4,1987,36.5x39.5
453,강국진,판화,194-3,1987,30x39.5
454,강국진,판화,192-6,1986,33x45
455,강국진,판화,빛의흐름191-10,1986,38x44
456,강국진,판화,213-1,1987,44.5x59.5
457,강국진,판화,203-2,1987,45.5x59.5
458,강국진,판화,203-8,1987,45.5x59.5
459,강국진,판화,,1987,43x58.5
460,강국진,판화,217,1987,60x45.5
461,강국진,판화,221-2,1987,59.5x45
462,강국진,판화,220-2,1987,45x59.5
463,강국진,판화,238-2,1987,60x45.5
464,강국진,판화,230,1987,55x42
465,강국진,판화,224-2,1987,42x57
466,강국진,판화,195-3,1987,30.3x39.5
467,강국진,판화,225-1,1987,45.8x60.2
468,강국진,판화,,1987,59.5x42.5
469,강국진,판화,리듬167-3,1981,45.2x65
470,강국진,판화,,1987,43x58
471,강국진,판화,빛의흐름189-2,1985,43.5x58.5
472,강국진,판화,179-6,1984,45.5x62
473,강국진,판화,180-3,1984,45x62
474,강국진,판화,177-2,1983,43.5x58.5
475,강국진,판화,리듬85-2,1985,44x58.5
476,강국진,판화,187-3,1985,48x62
477,강국진,판화,212,1987,45.5x60.2
478,강국진,판화,46,1980,50.5x66
479,강국진,판화,237-1,1987,45x60
480,강국진,판화,219,1987,57.8x44.2
481,강국진,판화,204-1,1987,60.5x45
482,강국진,판화,204-3,1987,60.5x45
483,강국진,판화,198-2,1987,33.5x45
484,강국진,판화,215-3,1987,57.8x44.2
485,강국진,판화,209-2,1987,45x59
486,강국진,판화,226-3,1987,45.5x60
487,강국진,판화,208-1,1987,45x60
488,강국진,판화,207-2,1987,57.5x44
489,강국진,판화,,1987,45x58.5
490,강국진,판화,리듬80-30,1980,35.7x42
491,강국진,판화,리듬80-31,1980,40x50
492,강국진,판화,리듬81-12,1981,45.2x61
493,강국진,판화,리듬81-9,1981,45.7x61.5
494,강국진,판화,리듬188-1,1985,42x58.3
495,강국진,판화,리듬81-5,1981,45.5x61
496,강국진,판화,리듬82-4,1982,45.5x60.2
497,강국진,판화,리듬82-3,1982,45.5x60
498,강국진,판화,리듬81-7,1981,45.7x60.5
499,강국진,판화,texture76-E,1976,45.5x58.8
500,강국진,판화,,1976,48x61
501,강국진,판화,선100-1,1979,35x30.5
502,강국진,판화,,1979,30.5x36
503,강국진,판화,shape X,1976,43.5x57
504,강국진,판화,shape81-25,1976,43.5x57
505,강국진,판화,shape81-7,1976,43.5x57
506,강국진,판화,shape,1976,43.5x58.4
507,강국진,판화,Feb-82,1976,27x35
508,강국진,판화,rose 1,1976,27x35
509,강국진,판화,rose 2,1976,27x35
510,강국진,판화,Jul-83,1976,27x35
511,강국진,판화,브러싱 95-1,1976,23x33
512,강국진,판화,브러싱 93-6,1976,27x35
513,강국진,판화,브러싱91-2,1976,27x35
514,강국진,판화,브러싱 94-5,1976,23x34
515,강국진,판화,브러싱92-1,1976,27x35.5
516,강국진,판화,271-4,1976,28x41
517,강국진,판화,256-2,1988,24x14.5
518,강국진,판화,254,1988,24.5x14
519,강국진,판화,259,1988,14.5x24
520,강국진,판화,258-2,1988,23.5x13
521,강국진,판화,리듬88-3,1988,14x23
522,강국진,판화,261-2,1988,23.8x14
523,강국진,판화,리듬88-4,1988,13x23
524,강국진,판화,Jul-77,1975,34.5x50
525,강국진,판화,Jan-78,1975,34.5x50
526,강국진,판화,Jan-60,1975,22.5x32.5
527,강국진,판화,Feb-61,1975,22.5x39.5
528,강국진,판화,Jan-62,1972,22.5x33
529,강국진,판화,modern art gallery,1980,15.5x9
530,강국진,판화,Feb-67,1975,34x41.5
531,강국진,판화,129-2,1978추정,24x31
532,강국진,판화,128-5,1978추정,24x31
533,강국진,판화,128-2,1978추정,24x31
534,강국진,판화,127-1,1978추정,24x31
535,강국진,판화,de la mer,1978,37.5x21.5
536,강국진,판화,deux femmes,1977,30.3x36.5
537,강국진,판화,le matin,1978,30.5x38.5
538,강국진,판화,,1985,45.7x60.8
539,강국진,판화,182-1,1985,45.7x60.8
540,강국진,판화,183-1,1985,45.7x60.8
541,강국진,판화,184-1,1985,45.7x60.8
542,강국진,판화,185-1,1985,45.7x60.8
543,강국진,판화,dots 1,1976,27x35
544,강국진,판화,dots 2,1976,24.3x30.3
545,강국진,판화,dots 5,1976,22x30
546,강국진,판화,Jan-54,1980,27x39.5
547,강국진,판화,브러싱,1976,36.4x47
548,강국진,판화,,1980,39.3x40.2
549,강국진,판화,Feb-34,1974,19.5x30
550,강국진,판화,리듬83-10,1983,29.4x39
551,강국진,판화,리듬83-7,1983,29.5x39.4
552,강국진,판화,Jan-63,1975,30.2x37
553,강국진,판화,Feb-42,1974,27x39.3
554,강국진,판화,"가락,뫼81-8",1981,39.5x49
555,강국진,판화,리듬81-3,1981,39.3x60
556,강국진,판화,165-7,1982,39.5x49
557,강국진,판화,리듬81-2,1978,39x58
558,강국진,판화,가락81,1981,38x59
559,강국진,판화,리듬81-10,1981,39.5x49
560,강국진,판화,리듬81-10,1981,39.5x49
561,강국진,판화,제목확인,1985,29x19
562,강국진,판화,03월 14일,1974,12.8x18.8
563,강국진,판화,dots,1976,24.3x30.3
564,강국진,판화,65-1제목확인,1980,20x36
565,강국진,판화,dots4,1976,24.4x30.4
566,강국진,판화,브러싱,1976,30.2x36.7
567,강국진,판화,Mar-73,1976,29.8x36.5
568,강국진,판화,dots,1976,27.5x35
569,강국진,판화,브러싱2,1976,29.5x36
570,강국진,판화,dots4,1976,22x30
571,강국진,판화,Feb-54,1974,27x39.8
572,강국진,판화,Jan-43,1974,27.2x39.4
573,강국진,판화,Jan-39,1973,15x19.5
574,강국진,판화,男,1973,12x22
575,강국진,판화,종,1976,6.5x8
576,강국진,판화,dots,1976,27.5x35
577,강국진,판화,Jan-32,1973,15.9x20.2
578,강국진,판화,,1973,18.3x22.3
579,강국진,판화,,1975,26.2x39
580,강국진,판화,Feb-53,1974,30.3x39.2
581,강국진,판화,Mar-53,1974,30.3x39.2
582,강국진,판화,shape5,1973,19.5x29.7
583,강국진,판화,335-1,1973,19x30
584,강국진,판화,Feb-52,1972,26x39
585,강국진,판화,shape,1975,38.5x30
586,강국진,판화,shape2,1973,19.5x21
587,강국진,판화,01월 30일,1973,19.5x20
588,강국진,판화,05월 30일,1973,19.5x21
589,강국진,판화,Jan-51,1975,29.8x39
590,강국진,판화,Feb-51,1975,29.8x39
591,강국진,판화,Jan-68,1975,27x29.8
592,강국진,판화,shape5,1973,19.5x29.7
593,강국진,판화,shape4,1973,19.5x29.7
594,강국진,판화,11월 20일,1973,15x19.3
595,강국진,판화,Jan-66,1975,29x38
596,강국진,판화,May-41,1974,25.5x33
597,강국진,판화,Nov-41,1974,36x33.2
598,강국진,판화,23-13,1973,19.5x30
599,강국진,판화,01월 27일,1973,29.5x39
600,강국진,판화,04월 19일,1973,11x33
601,강국진,판화,얼굴,1980,35x25
602,강국진,판화,263-3,1980,36x25
603,강국진,판화,02월 09일,1972,16.5x25.2
604,강국진,판화,07월 03일,1973,23x31.5
605,강국진,판화,situation,1973,32.5x26
606,강국진,판화,,1973,17x25.8
607,강국진,판화,Apr-59,1974,30.4x46.8
608,강국진,판화,Aug-55,1974,39.4x50
609,강국진,판화,147-1,1975,15x17.5
610,강국진,판화,146-1,1975,18x12
611,강국진,판화,,1976,13.8x9.8
612,강국진,판화,144-1,1975,9.5x13.5
613,강국진,판화,,1975,13.5x9
614,강국진,판화,,1975,10x13.5
615,강국진,판화,,1976,18.8x13.7
616,강국진,판화,,1975,14x10
617,강국진,판화,154-1,1980,5.8x4
618,강국진,판화,,1975,8x10
619,강국진,판화,,1975,13.5x18
620,강국진,판화,,1975,13.7x18
621,박생광,한국화,어유도,1969,60x77
622,심재섭,한국화,산수,1982,53X45.5
623,이병용,회화,추상,1992,40.5X64
624,중광,한국화,무당,1999,44X68
625,변관식,한국화,문어,1950,135X33
626,석도륜,한국화,산수,1987,73X61
627,서세옥,한국화,제비,1980,73X61
628,허민,한국화,산수,1950,127X32
629,전혁림,회화,달과 돛배,1956,41X53
630,전혁림,회화,노을,1973,53X41
631,전혁림,회화,안개속의 요트,1975,53X41
632,전혁림,회화,새,1976,41X53
633,전혁림,회화,달리는 돛배,1978,53X41
634,전혁림,회화,청의 돛배,1978,53X41
635,전혁림,회화,무제,1979,45.5X43
636,전혁림,회화,작품,1979,45.5X53
637,전혁림,회화,천지,1985,53x41
638,전혁림,회화,구성,1987,53X41
639,전혁림,회화,무제,1980,53X45
640,최영림,회화,여인,1966,38X44
641,최운,회화,누드,1966,32.5x22.5
642,최운,회화,게,1983,50.5X32
643,박성환,회화,임금,1972,24.5X19
644,서상환,회화,같이 살자 우(友)야!,1977,45.5X65
645,오영재,회화,풍경,1977,32.5X44.5
646,오영재,회화,파라다이스,1980,42X42
647,문미애,회화,무제,1982,80X63.4
648,정광화,회화,개구리,1982,35X25
649,허황,회화,무제,1984,40X58.6
650,전병현,회화,무제,1990,25.5X17.5
651,김남진,회화,,1991,46.5X66
652,김난영,회화,4월,1991,45X38
653,안종연,회화,무제,1991,65X50.5
654,김종근,회화,생성,1995,72.5X59.5
655,전선택,회화,초가,1995,24.5X33.2
656,이명미,회화,이상한 동물,1995,69X99
657,신성희,회화,별곡95-E,1995,30X24
658,강종열,회화,,1996,91X116.5
659,신옥진,회화,무제,1997,44.5X53
660,이광택,회화,그림이 통 안되는 날,1997,73X91
661,서상환,회화,간구자들,1998,106X370.5
662,전영근,회화,도시와 물고기,1999,43.5X43.5
663,히사유키 모가미,회화,무제,1999,68X49
664,심점환,회화,반가사유상,2000,60.5X72.7
665,유지 아카즈카,회화,Trees,2001,23.5X33
666,최경태,회화,J-1,2006,50X60.5
667,전혜원,회화,무제,2007,116.5X91
668,아스리 누그로호,회화,바위,2007,130X130
669,또 화이 남,회화,통영에서의 하루,2007,72.7X300
670,다이 트 랑,회화,평화,2007,162X130
671,남관,회화,추상,1980,44X68
672,김영교,회화,산,1980,38X5.3
673,안영일,회화,,1990,127X109
674,정광화,회화,병사,1980,76.5X43.5
675,정갑주,회화,변역-7,2008,87X140
676,정갑주,회화,변역-5,2008,70X87
677,김기창,드로잉,하와이 풍경,1967,19.5X13.5
678,채경혜,회화,렙소디 1996-2,1996,69X176
679,이영배,드로잉,마른 감,2000,35X40
680,이영배,드로잉,감,2002,
681,백순공,드로잉,무제,2006,39X53.9
682,황규백,판화,체온계,1979,31.5X31.5
683,정문현,판화,모뉴멘트,1980,47X44
684,송혜수,판화,무제,1987,58.5X43.5
685,송혜수,판화,여인,1987,59.5X48
686,유병엽,판화,풍경,1987,43.5X62
687,이성자,판화,귀천,2008,35.5X24.5
688,이 인,판화,바위,2008,40X62
689,최석운,판화,그리움,2008,44X44
690,김원숙,판화,휴식,2000,56X68
691,김원숙,판화,거울,2000,46X56
692,서상환,판화,간구자,2000,39.5X56.5
693,폴 아이즈 피리,판화,꽃,1960,64X49
694,라울 뒤피,판화,요술아줌마,1940,54X36.5
695,오우타,판화,여자,2000,76.5X61
696,오우타,판화,남자,2000,76X61
697,구마까이 모리가스,판화,추상,1930,36X27
698,구마까이 모리가스,판화,세서내재,1930,35X43
699,심문섭,조각,무제,1981,13.5X36.5X11
700,윤석남,조각,Wing2,2004,150X70X7
701,오제봉,서예,대은시중,1982,35X130
702,박해철,서예,한시,,23.2X830.2
703,송뢰,서예,대전(大篆),2007,
704,로과,서예,광래경세계(?來輕世界),2007,135X35
705,장정문,서예,학무교송(鶴舞喬松),2007,135X35
706,최덕상,서예,위응물(偉應物),2007,135X35
707,주효선,서예,마문충선생어구,2007,135X35
708,리효동,서예,고시일수,2007,135X35
709,양점충,서예,고시일수,2007,135X35
710,류항의,서예,부산월화시(釜山月畵詩),2007,135X35
711,북외,서예,고시일수,2007,135X35
712,왕광통,서예,장악주앙(長樂朱央),2007,135X35
713,석순증,서예,작문숙세(作文叔世),2007,135X35
714,왕문,서예,운련해기풍대조성(蕓蓮海氣風帶潮聲),2007,135X35
715,장영창,서예,고시일수,2007,135X35
716,란신량,서예,전각인고(篆刻印槁),2007,135X35
717,리홍해,서예,고시일수,2007,135X35
718,장효방,서예,고시일수,2007,135X35
719,침품암,서예,사기혹리렬전서(史記酷吏列傳序),2007,135X35
720,동동인,서예,갑골문(胛骨文),2007,135X35
721,조경산,서예,갑골문(胛骨文),2007,135X35
722,무전홍,서예,갑골문(胛骨文),2007,135X35
723,한동,서예,천창기악(天暢其樂),2007,135X35
724,고옥성,서예,혜풍화장(惠風和帳),2007,135X35
725,리간,서예,고시일수,2007,135X35
726,부용,서예,전각인고(篆刻印稿),2007,135X35
727,관치순,서예,사능지족(事能知足),2007,135X35
728,초봉군,서예,왕유시일수(王維詩一首),2007,135X35
729,의아연,서예,조관운해(朝觀蕓海),2007,135X35
730,곽덕준,회화,무의미 991,1999,194X194
731,권영호,회화,줄따라가는 회유,2007,91X584
732,안재덕,회화,기억의 언저리-이국풍경,1991,73X91
733,김일랑,회화,고도,1974,130.3X162.2
734,김종근,회화,적(積)97-1,1997,112.4X145.5
735,송용,회화,계곡,1990,112X162.2
736,강국진,회화,역사의 빛,1989,130X324
737,조영제,회화,진주성 서장대,1970,60X79
738,서재만,회화,파랑,1996,130.3X162.2
739,허황,회화,가변의식,2003,259.1X162.1
740,홍영표,회화,일출(日出),1988,58X108
741,전혁림,회화,이조풍물,1991,162.2X130.3
742,이응조,회화,정원,1960,100X72.7
743,김섭,회화,선택된 시간,1994,130.3X162.2
744,임봉규,회화,팔 벌린 여인,1999,150X150
745,김용식,회화,몸짓-1983,1983,140X132
746,이태길,회화,"축제:달, 구름, 학",2007,162.2X130.3
747,김용식,회화,몸짓1988-1,1988,110X180
748,이림,회화,초문(初聞),1955,65X53
749,박생광,한국화,매,1968,41.5X64
750,이선우,한국화,완도에서-00,2000,91X147
751,하미혜,한국화,나비-이미지,1990,162.2X130.3
752,허민,한국화,산수,1940,34.5X128
753,허민,한국화,메추라기와 국화,1956,31.5X123
754,김영진,한국화,풍경,1980,69X120.5
755,이철규,한국화,장수에서 끊어진 산들,2007,88X189
756,박종배,조각,반석,1996,50X50X39
757,김광우,조각,자연+인간+우연,1977,200X60X60
758,김종영,조각,작품66-1,1966,14X11X58
759,신상우,판화,현대인-방랑자의 협주곡,2006,96X137
760,이용길,판화,마당 78-2,1978,66X50
761,최성욱,판화,Dystaxia-n 50806002 이방인의 거리2,2006,62x100
762,이성구,판화,자연으로부터-96,1996,151X111
763,김현주,판화,예기치 않은 현상 0515,2005,142.5X102.5
764,김봉태,판화,Window series2,2004,70X70
765,김태호,판화,내재율 96-A,1996,64X44
766,김형대,판화,후광98-720,1998,40X80
767,서승원,판화,동시성06-1112,2006,50X80
768,윤명로,판화,조망MV2-625,2007,69X80
769,하동철,판화,빛83-E,1983,100X70
770,윤환수,서예,한마음(心),2008,130X150
771,정기호,서예(전각),선(禪),1985,70X45
772,정도준,서예,천지인(天地人),2007,176X94
773,김호,서예,난의송심(蘭意松心),1981,200X35 2폭
774,설창수,서예,정몽주 시,1991,135X35 8폭
775,월하,서예,불경,1988,135X35 10폭
776,정현복,서예,칠언연구병풍,1962,128X31 10폭
777,박후상,서예,세가일화 처처자우,2005,109.5x69
778,황영두,한국화,매화,1950,89x326(표구 167x44.5x8)
779,조정규,한국화,산수,1950,122x31.5x10(표구 180.5x45x10)
780,하인두,회화,만다라,1980,45.5x33(액자 64x51.5)
781,전국광,조각,적-변이,1979,25x41.5x105.5
782,현재호,회화,무제,1985,131X187(액자 147.5x200)
783,송수련,한국화,내적시선,2003,140x150.5
784,박종갑,회화,근원(根源),2005,162.2x130.3(액자 165x133)
785,정범태,사진,말과 마부,1956,23.5x45
786,전뢰진,조각,사랑과 밑음,2007,47x40x27
787,김용수,회화,판도라의 정원,1997,162x228
788,장진만,회화,화(和),2004,91x177(액자 94x180.5)
789,황원철,회화,바람81-1,1981,130x130(액자 133x133)
790,신동효,조각,돛대는 아니 달고,2008,97.5x242x81
791,신현국,사진,생존,1962,46.5x60.7
792,신현국,사진,앗 터졌다.(동심),1952,50x60.7
793,서규원,사진,목가,1972,42x61
794,김아타,사진,온 에어 프로젝트 160-13 인디아 시리즈,2007,179.5x229(액자 188.5x248.5)
795,김아타,사진,"온 에어 프로젝트 055-2, 리듬 앤 블루스",2004,167.5x224.3(액자 177x234)
796,김진관,한국화,진달래,2009,162x130(액자 165x133)
797,서정태,한국화,푸른초상,2007,158.5x158.5(액자 167x167)
798,변상봉,한국화,공 - 바라밀다,1980,120x110(액자 122.5x113)
799,변상봉,한국화,유동,1968,215x174
800,정인성,사진,바람부는 날,1957,51x61
801,정인성,사진,노인,1942,61x51
802,리영달,사진,맹투,1962,39.4x57.5
803,배형식,조각,발레하는 소녀,1990,108x42x34
804,정연두,사진,Location#8,2006,120.5x157.5(액자 124x161)
805,정연두,사진,Location#9,2006,120.5x154.5(액자 126x161)
806,이철주,한국화,치허(致噓)-비우다,2006,149.5x250(액자 152x252)
807,조환,한국화,수요일,2007,189x96(액자 210.5x109)
808,전준,조각,소리-간구,1978,86x43x13.5
809,박석원,조각,적(積)-8227,1982,58.5x24.5x23.5
810,박석원,조각,적(積)-7327,1973,"12x34x171, 18x34x174"
811,윤형근,회화,작품-8407,1984,144x111(액자 147.5x114.5)
812,윤형근,회화,작품-8314,1983,114x145.5
813,박성환,회화,농무,1977,18X25.5
814,박용인,회화,풍경,1984,14X18
815,손일봉,회화,노을,,39X45
816,이경희,회화,바다풍경,,37.5X52
817,이영배,회화,청도마른감,2000,35X39.5
818,임직순,회화,양평풍경,1986,22X30.5
819,최운,회화,게 두 마리(파란 돌 위),1965,30X23
820,최운,회화,투해,1978,35.5X44
821,최운,회화,게,1979,21X31
822,김종식,회화,정물,,22X31
823,박윤성,회화,거북,1981,53X41
824,박춘재,회화,누드,1993,38X50
825,우신출,회화,진주 촉석루,1986,24X33
826,이병용,회화,추상,1992,64X81
827,최운,회화,풍경,1979,50X25
828,이영배,회화,청도 마른 감 뎃생,2000,35X39.5
829,최운,회화,게,1981,30.5X35
830,최운,회화,바다가재,1983,58X22
831,최운,회화,게(그림자),1981,35.5X50
832,최운,회화,대게,1983,36.5X50
833,최운,회화,생태,1960,30.5X53
834,이남규,회화,추상,1986,12X19
835,김종복,회화,충무풍경,1980,24.5X35
836,안창홍,회화,백록담(남자),2006,70X49
837,안창홍,회화,백록담(여자),2006,70X49
838,최운,회화,게 두 마리,1981,32X24
839,최운,회화,정물(화병),1974,33.5X26
840,최운,회화,앵기밭골,1987,31X49
841,최운,회화,수련,1986,37.5X52
842,최운,회화,나들이,1977,32.5X40
843,최운,회화,게,1982,36X50
844,최운,회화,복어,1975,36X26
845,최운,회화,게 두 마리,1981,24X35
846,최운,회화,군상,1984,38X26
847,최운,회화,군상,1981,30X25.5
848,최운,회화,등나무,1977,25.5X21
849,최운,회화,만남,1986,17.5X24
850,최운,회화,행렬,1986,24X17
851,최운,회화,행렬,1978,24X17
852,최운,회화,인물,1976,25X21
853,이태호,회화,매미,1999,31X40
854,최운,회화,잉어,1978,49.5X36
855,최운,회화,행렬,1977,24.5X14
856,최운,회화,어,1972,19.5X30
857,최운,회화,게,1983,22X27
858,최운,회화,게 두 마리,1986,24X17
859,최운,회화,재회,1981,35X23
