연번,작가,부문,명제,제작년도,규격
860,최운,회화,용,1979,33.5X23.5
861,박영숙,사진,Body and Sexuality,1997,197.5X100.7
862,정윤선,사진,자아,2005,49X24
863,권진규,드로잉,누드,,39X27
864,히사유키 모가미,드로잉,형태,2000,37X51.5
865,권영우,한국화,무제,1970,45.5X37.9
866,앙드레 코타보(Andre Cottavos),회화,마로니에 아래서 오찬(Le dejeuner sous marronniers),,114x162
867,윤병락,회화,탐스러운 상자,2009,113x242.5
868,신장식,회화,세본봉에서 바라본 집선봉과 동해바다,2005,145.5x291
869,김혜진,회화,Eye,2009,89.4x145.5
870,송해주,회화,공간-무의식,1996,181x181
871,김완수,회화,바라춤,2008,227x152
872,이상남,회화,유산(遺産),2009,80x163
873,박향미,회화,매트릭스,2008,125x165
874,송번수,판화,상대성 원리,1992,109x79
875,웨민쥔,판화,I Am Iconnic,2002,120x80 20pcs
876,이인화,판화,열려진 공간으로서의 이행-9320,1996,162x184
877,천진규,판화,연의 이미지-공간구성,2005,120x588
878,정헌조,판화,무제,2004,330x330
879,강동석,판화,묵-나무그림6,1998,122x160
880,차재홍,판화,고등어 0609,1996,82x103
881,엄정호,판화,관계 000523,2009,50x127
882,강준,판화,In-Out(Process of thinking)9701,1997,163x108
883,윤세희,판화,시각 속 공간,2006,62x175
884,백승관,판화,공존하기,2008,90x60
885,송번수,판화,상대성 원리,1992,109x79
886,이인화,판화,열러진 공간으로서의 이행-9961,1999,160x91
887,박예신,판화,Uncommon Day,2009,65x180
888,홍익종,판화,한국의 소나무,2005,150x264
889,최운,회화,자화상,1957,37x30
890,최운,회화,부인 초상,1977,26x18
891,최운,회화,자화상,1970,40x26
892,최운,회화,삼천포 우중,1980,26x38.5
893,김주석,회화,설경,1959,46x62
894,최운,드로잉,지리산(천왕봉 대피소),1947,15x23
895,최운,드로잉,여인,1965,13.7x17.5
896,최운,드로잉,광어,1979,19.5x12.5
897,최운,드로잉,삼천포 우중,1980,11x18
898,최운,드로잉,산,1981,18x11
899,최운,드로잉,길과 산,1987,9x18.7
900,황규백,판화,새,1981,33x35
901,황규백,판화,Poppy,1984,17.5x29.5
902,이철수,판화,손가락도 없이 떠 오르는 달,1992,36x41.5
903,노재환,판화,무제,2007,48x30
904,아네스 하아즈,판화,빗속의 여인,2008,80x80
905,아네스 하아즈,판화,빗속의 남자,2008,80x80
906,이응노,판화,문자도,,35x24.5
907,유영국,판화,노을,,47.5x56.5
908,유영국,판화,여명,,40x46
909,김원숙,판화,Full Moon boat,,56x75
910,김원숙,판화,악몽,,74x54
911,구마까이 모리가스,판화,세서내재,,42x32
912,샘 프란시스,판화,무제,,75.5x55
913,클로드 비알라,판화,무제,,198.5x61
914,클로드 비알라,판화,무제,,194.5x60.5
915,배재식,서예,칠언고시,,135x44
916,오제봉,서예,예서십곡병풍,1985,133x31 10폭
917,손재형,서예,전서,,32x128
918,조현판,서예,가고파,2007,"98x1,624"
919,하동주,서예,고시십곡병,,133x33 10폭
920,박영효,서예,시고(詩稿),1920,94.5x28.5
921,윤환수,서예,심중유심(心中有心),2009,197x290.3
922,묵희,서예,무이구곡가(武夷九曲歌),,105x31 10폭
923,정명수,서예,용비어천가(龍飛御天歌),,133x32 8폭
924,최명환,서예,지상(地上),2008,225x260
925,천갑녕,서예,원정매삼첩,2008,90x150
926,정명수,서예,반야심경(般若心經),,125x32 10폭
927,박금숙,서예,중용의 길,2010,170x400
928,권창륜,서예,향설해(香雪海),2010,130x66
929,임정기,서예,용비어천가(龍飛御天歌),1985,150x35 2폭
930,임재우,서예,장자구절(莊子句節),2008,205x140
931,양진니,서예,당시행초십곡병(唐詩行草十曲屛),1973,127.5x31.8 10폭
932,김용옥,서예,능인자안(能忍自安),1987,127x33
933,정명수,서예,청송록죽,1977,35x170
934,정현복,서예,적벽부(赤壁賦),1958,137x35 10폭
935,박시표,서예,사필귀정(事必歸正),,120x32.5
936,박시표,서예,8폭 병풍,,124x34 8폭
937,박지명,서예,반야심경(般若心經),1991,61x27 6폭
938,고동주,서예,예도무궁,,132.5x33
939,이문보,서예,한묵송휘황(翰墨頌輝煌),2002,
940,두충고,서예,,,134x67
941,황일명,서예,,,60.5x70.5
942,서영진,서예,,,137x73
943,소세경,서예,,,133x66.5
944,황지양,서예,,,136.5x68
945,두삼흠,서예,,,70.5x21.5
946,나나시마 오우추우,서예,한어(漢語),,132x67.5
947,오우라 튜센,서예,,,133x43
948,투투미 교쿠오,서예,,,134x47.5
949,타치노 쇼운,서예,,,134.5x67
950,테라시마 유호,서예,,,67x32
951,바바 베기규,서예,,,162x32
952,이와나가 세이호,서예,,,134x33
953,혼다 쿄튜,서예,,,135x32
954,기리아마 타이쥬,서예,,,67x32
955,토리야마 운가이,서예,,,132x32
956,이노우에 세이오,서예,,,133x32
957,기야 게이운,서예,,,131x35
958,에조 케이슈,서예,,,133x32
959,사카타 료쿠호,서예,,,135x32
960,키타무라 케이로,서예,,,135x33
961,마투오 켄신,서예,,,128.5x32.5
962,나가타 세이엔,서예,,,132.5x32
963,미야자키 사이코우,서예,,,67x38
964,미즈타 유호,서예,,,131x32
965,황현룡,문인화,일지송,1950,160x656
966,김종대,문인화,화훼도(花卉圖),,94x35 6폭
967,조원섭,문인화,매화연걸,2010,170x40 8폭
968,황영두,문인화,세한삼우(歲寒三友),,127x33 8폭
969,황현륭,문인화,묵모란,,101x37 8폭
970,"허민, 이규옥",문인화,화조도(花鳥圖),,129x33 2폭
971,박윤오,문인화,화훼도(花卉圖),1983,135x32
972,허민,문인화,화조어해(花鳥魚蟹),,130x33 10폭
973,서영찬,문인화,매화도(梅花圖),1992,70x182
974,성낙우,공예,빛의 성곽(城廓),2009,57x35x85
975,송광옥,공예,어떤 형상,2001,30x46x77
976,전경화,공예,빛+투영+표면공간,2010,143x74
977,김헌언,공예,선의 변주,2009,120x120x6
978,최봉수,공예,잃어버린 시간,1991,60x23x47
979,최주현,공예,상생·소멸,2005,60x60
980,오구환,공예,여름이 지나면,2004,37x83x17
981,황인철,공예,생(生),1994,21x22x66
982,우관호,공예,애(愛)-난(亂),2007,95x117x10
983,이광웅,공예,원형와문칠합(圓形渦紋漆盒),2010,25x34x34
984,진영섭,공예,본능,2008,101x15x27
985,최태문,한국화,장우(將牛),1998,270.3x123
986,최성숙,한국화,추억의 괌,1995,38.5x48
987,이진원,한국화,화지몽,2006,112.6x162.3
988,김형수,회화,겨울연가,2006,130.3x324.4
989,최행숙,회화,기(氣),2010,90x160 (x4)
990,마상철,사진,가업,1960,80x60
991,이재길,사진,몽환,2009,"60x120, 1/5"
992,허  휘,한국화,억새풀 능선,2002,57x150
993,전혁림,회화,세 개의 색면,1993,228x184
994,송주섭,회화,얼굴 1. 얼굴 2. 얼굴 3.,2003,91x62.2 (x3)
995,박상복,한국화,통영 소매물도 소견,2011,218x333
996,김안영,한국화,무리 또 무리,2002,181x136
997,현재호,회화,무제,1998,181x227
998,이강석,조각,개-폐,1986,56x31x121
999,황태갑,조각,잔상이후,1977,200x51x41
1000,강해중,한국화,춘일서정,2010,55x120
1001,구자옥,한국화,가을 날,2002,160x125
1002,김용식,회화,영원과 한계2,2006,362x227
1003,김영욱,조각,다음(多音),1986,45x89x24
1004,신동효,조각,어장 1,2010,101x140x225
1005,김상균,조각,2010 별들,2010,8x297x197
1006,김우태,사진,한국인의 풍류,1966,60x50
1007,리영달,사진,봄 바람,1959,40x58
1008,양해광,사진,창원의 옛 모습-도계마을,1969,100x60
1009,임덕현,한국화,자연의 이미지-흔적,2010,162.1x259.1
1010,정호경,한국화,산운(山韻),2010,68x136
1011,임형준,조각,소리-Bruit 2008,2008,78x18x35
1012,김학일,한국화,자연(自然)-감(感),2005,227x179
1013,이목일,회화,산정무한,1993,79x124
1014,황주리,회화,식물학,2009,130x162
1015,임동식,회화,자연예술가와 화가 - 가을,2005,130.5x162
1016,임옥상,회화,"꽃 - 생활의 발견 1,2",2010,195x210 (2점 1set)
1017,김봉구,조각,작품 2,1983,91x32x36
1018,남철,조각,파열,1987,50x18x120
1019,김기주,조각,추억의 안단테 - 영양가는 길 ll,2009,95x65x148
1020,김관수,사진,늪 #93,1999,"165x200, 3/10"
1021,김성훈,사진,"괘불전, 통도사성보박물관",2008,130x180
1022,박대조,사진,붐붐,2008,"183x221, 1/1"
1023,김기창,한국화,충무공,1959,23x31
1024,김기창,한국화,도인과 동지,1983,26x24
1025,천경자,한국화,실내풍경,1967,14x19
1026,장운상,한국화,미인도,,26.5x51
1027,성재휴,한국화,산수,,25x27.5
1028,이응노,한국화,산수,,31x63
1029,박생광,한국화,옥수수,,42x32
1030,박생광,한국화,원앙,,28x35
1031,서세옥,한국화,양산을 든 여인,,25x25
1032,박노수,한국화,산거,,27x23
1033,김구림,회화,석산,1958,46x33
1034,송혜수,회화,수련도,1965,13.5x16.5
1035,오영재,회화,항아리,1968,52x40
1036,최영림,회화,누드,1970,34x23
1037,이우환,회화,점,1974,27x38
1038,류시원,회화,인물,1980,25x34.5
1039,김원갑,회화,풍경,1982,22.5x31.5
1040,서상환,회화,기원85,1985,29x23
1041,최종태,회화,여인,1985,49x34
1042,김창열,회화,전쟁,1986,49x33.5
1043,현재호,회화,어시장,1990,50.5x73
1044,박서보,회화,Ecriture No.4,1996,21x26.5
1045,변종하,회화,노세노세,1998,28x29
1046,노원희,회화,남아 있는 풍경,2002,60x72.5
1047,김원숙,회화,천사 Whisper Ⅱ,2008,30.5x40.5
1048,이진이,회화,S씨의 초상,2009,50x40
1049,마리킴,회화,천사의 얼굴,2009,108x108
1050,전혜원,회화,무제,2010,53x45
1051,방정아,회화,여행-기시감,2010,65x91
1052,황염수,회화,장미,,17.5x14
1053,이상갑,회화,강변,,45.5x38
1054,이희중,회화,첩첩산중,,43x56
1055,이우환,드로잉,조응,1993,65x49
1056,이우환,드로잉,조용히,2006,32.5x41
1057,마리 로랑생,드로잉,세 여인,,12x14
1058,박고석,드로잉,풍경,,14.5x20.5
1059,김영욱,조각,다음(多音) I,1988,27×67×15
1060,김영욱,조각,다음(多音) II,1988,37×27×20
1061,히사유키 모가미,조각,WOOD,2000,67×37×31
1062,문신,조각,무제,1990,8×8×21.5
1063,문신,드로잉,무제,1976,32.5×50
1064,헬무트 뉴턴,사진,누드,,27.5X19.5
1065,유영운,조각,미디어의 눈,2009,87x80x176cm
1066,Sri Wahjuni Sariat,사진,Sunset,2011,58.9x88.4
1067,Sri Wahjuni Sariat,사진,Sunrise,2011,37.7x88.4
1068,Sri Wahjuni Sariat,사진,Fishing,2011,58.9x88.4
1069,Sri Wahjuni Sariat,사진,Rice Paddy,2011,58.9x88.4
1070,Sri Wahjuni Sariat,사진,Forest,2011,58.9x88.4
1071,Sri Wahjuni Sariat,사진,The happy Duck,2011,58.9x88.4
1072,Afdho,사진,Buffalo2,2011,49.4x74.3
1073,Afdho,사진,Boat1,2011,38.4x59.7
1074,Afdho,사진,Boat2,2011,49.4x74.3
1075,Afdho,사진,Fish Nets,2011,49.4x74.3
1076,Afdho,사진,Old Man,2011,59.7x38.9
1077,Afdho,사진,Old Woman,2011,49.2x39.3
1078,Alamsyah Rauf,사진,Duel,2011,42.4x59.7
1079,Alamsyah Rauf,사진,Kajang Weavers,2011,52.4x49.2
1080,Alamsyah Rauf,사진,Kids League,2011,39.8x59.7
1081,Alamsyah Rauf,사진,Rooster Wash,2011,42.9x59.7
1082,Alamsyah Rauf,사진,Sack Race,2011,38.4x59.7
1083,Sugiarto Eko Wardojo,사진,Shoe Repair,2011,49.4x74.3
1084,David Wirawan,사진,Bromo_1724,2011,39.3x59.7
1085,David Wirawan,사진,Ciwidey_0804,2011,39.3x59.7
1086,Edi Wibowo,사진,Plowing Season,2009,41.9x59.7
1087,Edi Wibowo,사진,Morning Activity,2008,44.8x59.7
1088,Edi Wibowo,사진,Loading Process,2007,59.7x44.8
1089,Effri Irawan,사진,Elderly Couple,2011,49.4x74.3
1090,Effri Irawan,사진,Fisherman,2011,49.4x74.3
1091,Effri Irawan,사진,Children2,2011,49.4x74.3
1092,Effri Irawan,사진,Children3,2011,49.4x74.3
1093,Effri Irawan,사진,Children4,2011,49.4x74.3
1094,Eko Sumartopo,사진,Work2,2011,39.8x59.7
1095,Eko Sumartopo,사진,Work3,2011,39.4x59.7
1096,Klaas Stoppels,사진,Photo Shoot,2011,74.3x49.4
1097,Klaas Stoppels,사진,Smiling Makes You Look Young,2011,74.3x49.4
1098,Klaas Stoppels,사진,Banana Man,2011,53.8x58.7
1099,Klaas Stoppels,사진,Wayang Production,2011,49.4x74.3
1100,Klaas Stoppels,사진,"Careful, Sharp!",2011,49.4x74.3
1101,Klaas Stoppels,사진,The Tailor,2011,44.5x59.7
1102,Klaas Stoppels,사진,Pots for a Living,2011,49.4x74.3
1103,Klaas Stoppels,사진,Art on the Movie,2011,49.4x68.4
1104,Irman Andriana,사진,Peek a Boo,2011,59.7x39.9
1105,Irman Andriana,사진,Yawn,2011,59.7x39.9
1106,Irman Andriana,사진,In between,2011,39.8x59.7
1107,Irman Andriana,사진,The Face,2011,66.8x49.5
1108,Pimpin Nagawan,사진,Bali Kecak Dance,2008,56x88.6
1109,Pimpin Nagawan,사진,Fisherman,2011,91.4x68.6
1110,Pimpin Nagawan,사진,Fisherman2,2010,49.9x88.7
1111,Pimpin Nagawan,사진,Fisherman4,2008,49.9x88.7
1112,Pimpin Nagawan,사진,Fisherman Village,2011,49.9x88.7
1113,Pimpin Nagawan,사진,Village Boy,2011,68.7x108.6
1114,Rafly Rinaldy,사진,Bathe in the Field,2011,39.4x59.7
1115,Rafly Rinaldy,사진,Colorful Make pung,2011,49.4x74.3
1116,Rafly Rinaldy,사진,Floating Market,2011,49.4x74.3
1117,Rafly Rinaldy,사진,Flying Horse,2011,49.4x74.3
1118,Rafly Rinaldy,사진,Golden Hour at Selorejo,2011,22x59.9
1119,Rafly Rinaldy,사진,Sack Race,2011,39.3x59.7
1120,Rafly Rinaldy,사진,Throwing Nets,2011,49.4x74.3
1121,Rafly Rinaldy,사진,Village Kitchen,2011,49.4x74.3
1122,Sugeng Sutanto,사진,The Shepherd,2011,42.7x59.7
1123,Sugeng Sutanto,사진,My old Time,2011,39.8x59.7
1124,Sugeng Sutanto,사진,Semangat Belajar,2011,39.4x59.7
1125,Sugeng Sutanto,사진,Ojhung-1,2011,39.4x59.7
1126,Sugeng Sutanto,사진,Ojhung-2,2011,38.2x59.3
1127,Sugeng Sutanto,사진,Suplhur Miner,2011,49.4x74.3
1128,Sugeng Sutanto,사진,Endless Road,2011,49.4x74.3
1129,Jeffry Surianto,사진,Beach,2011,68.8x103.1
1130,Jeffry Surianto,사진,Sea Rock,2011,68.8x103.1
1131,Jeffry Surianto,사진,Green Sea,2011,68.8x103.1
1132,Jeffry Surianto,사진,Rainbow,2011,68.8x103.1
1133,Jeffry Surianto,사진,Island,2011,49.4x74.3
1134,Jeffry Surianto,사진,Volcano,2011,49.4x74.3
1135,Jeffry Surianto,사진,Valley,2011,68.8x103.1
1136,Jeffry Surianto,사진,Waterfall,2011,74.3x49.4
1137,Jeffry Surianto,사진,Beach,2011,49.4x74.3
1138,Jeffry Surianto,사진,Children-1,2011,49.4x74.3
1139,Jeffry Surianto,사진,Children-2,2011,49.4x74.3
1140,Jeffry Surianto,사진,Tiger,2011,74.3x49.4
1141,Jeffry Surianto,사진,Boys,2011,59.7x39.3
1142,Juwani Yapriadi,사진,Portrait,2011,49.4x74.3
1143,Juwani Yapriadi,사진,Sea,2011,49.4x74.3
1144,지석철,회화,"시간, 기억 그리고 존재",2011,110x157.8
1145,최붕현,회화,대지 위에서,1996,61x73
1146,안현일,회화,잔상,2005,244x333
1147,이경석,회화,인간흔적,1976,60x45
1148,허종하,회화,한글작업 - 0512,2005,122x194
1149,박춘성,회화,고향,1999,162.2x130.3
1150,조경옥,회화,주변 이야기,2002,123x245
1151,정도준,서예,화의(和議),2011,185x143
1152,김진희,서예,그리운 순천만(박원자님 시),2010,92x300
1153,김종원,서예,취의(醉意),2009,180x504
1154,윤효석,서예,사색공부,2009,90x349
1155,곽봉련,서예,금강반야바라밀경,1990,115x520
1156,윤관석,서예,김극기선생전가사시구,2010,240x90
1157,정대병,서예,제자들과 함께(吉再先生詩 卽事),2011,117x20
1158,이수희,서예,다산시 매조도,2011,80x260
1159,곽정우,서예,심여칭(心如秤),2011,35x48
1160,박순하,서예,금강경(金剛經),2012,127x33 8폭
1161,박정식,서예,이순신장군의 검명(李舜臣將軍劒銘),2008,196x34 2폭
1162,허인수,서예,장가행(長歌行),2011,156x123
1163,박지석,서예,하해불택세류(河海不擇細流),2008,115x31
1164,"뮌(김민선, 최문선)",영상,멘쉡스트롬(Menschenstrom),2011,300x300x150
1165,육근병,영상,생존은 역사다,2009,32x32x210
1166,류재하,영상,오리-물고기,2003,77x231x25
1167,이이남,영상,인왕제색도,2009,124x72x3
1168,김형기,영상,나는 빛이다,2009,200x200x160
1169,이상원,영상,달리다,2010,가변설치
1170,Nicolas Moulin,영상,나치다치(Nachdatch),2007,가변설치
1171,백남준,영상,무제,1991,273x55.7x55.7
1172,차우용,한국화,해암,2002,166x129
1173,변상봉,한국화,공 바라밀다,1980,152.5x459.8
1174,샘 프란시스,판화,무제,,43.5x56
1175,앙트완 부르델,판화,백조와 누드,,15x20
1176,마르크 샤갈,판화,정연,1980,41x33
1177,로버트 롱거,판화,무제(Ⅲ),1990,64.5x100
1178,세자르 발다치니,판화,육면체,,87x61.5
1179,로버트 인디에나,판화,피카소,,48x40
1180,백남준,판화,Novecent Red,,33x41.5
1181,백남준,판화,무제,,52.5x68
1182,황인학,조각,군상,1982,36.5x360
1183,김종영,조각,작품78-25,1978,74x39x19
1184,박생광,한국화,파초,1960,106x45
1185,김진성,조각,사랑,1989,55x50x50
1186,김진성,조각,이상한 가방Ⅱ,1989,35x80x30
1187,김진성,조각,적막,1989,40x60x30
1188,김진성,조각,무제,1989,46x120x60
1189,이두옥,회화,디지털이미지,2002,162.2x130
1190,이두옥,회화,정물B,1980,145x112.5
1191,이두옥,회화,사(寺),1979,161x120
1192,이두옥,회화,환절기,2009,80x53 4ea
1193,정문현,회화,여일(지리산 下),1984,260x445
1194,정문현,회화,연(우리는 여기 영원히),1984,260x445
1195,김창락,회화,고향의 봄,1985,196x623
1196,김구,한국화,또 다른 봄,2010,200x65 10폭
1197,김동규,회화,바다Ⅰ,2000,130x162
1198,남정현,회화,무제,1998,130x91
1199,서홍원,한국화,역,1994,114x174
1200,박장길,회화,밤과 꿈,2008,197x259
1201,허기태,회화,해와 달,1995,118x168
1202,하차연,뉴미디어,스위트 홈4,2009,"16:9, 450x253"
1203,성재휴,한국화,산수,1960,34x69
1204,성재휴,한국화,생동,1970,189x127.5
1205,권여현,회화,바늘구멍,1996,162.2x130.3
1206,권순철,회화,얼굴,2002,162x120
1207,정상화,판화,무제(Untitleed),1978,185x96
1208,박생광,한국화,초충도(나비와 나리꽃),1960,45x48.5
1209,박생광,한국화,화조도 10곡 병풍,1973,138x33.5x10
1210,이우환,회화,With Wind,1991,228x182
1211,박석원,조각,핸들 - 우주,2006,175x175x50
1212,정상복,회화,미술시간,1930,27x35
1213,박생광,한국화,딱다구리,1960,53.5x45
1214,박생광,한국화,복숭아,1970,45.5x69
1215,성재휴,한국화,산수,1960,62x64.6
1216,이 준,회화,달밤/하늘,1964,158x127
1217,백성근,조소,Floating picnic,2010,63x50x2
1218,하태홍,회화,어떤 아이의 이야기,1980,97x145.5
1219,유택렬,회화,무제,1967,50x60.6
1220,정상복,회화,금강산,1997,45x70
1221,정원식,회화,아리랑-I,2010,162x130
1222,권여현,회화,깔때기,1996,162.2x130.3
1223,권순철,회화,관악산,2011,260x90
1224,정상복,회화,석양,1958,19x27
1225,이목일,회화,사랑을 찾아서,2014,130x162
1226,윤병석,회화,정,1988,72.7x60.6
1227,김홍석,회화,당간지주,1991,97x130.5
1228,김종원,서예,문수사 장경비,2014,210x150
1229,김종수,회화,고(古),1999,165x106
1230,박생광,한국화,목어와 나비,1970,56x41
1231,하인두,회화,구성,1988,116.8x72.7
1232,이두옥,회화,불(佛)-Ⅱ,1982,145x122
1233,이두옥,회화,불국사 소견-Ⅰ,1978,145x123
1234,이두옥,회화,불국사 소견-Ⅱ,1979,112.5x145
1235,이두옥,회화,불국사 소견-Ⅲ,1979,112x145
1236,이두옥,회화,디지털 이미지,2003,117x91cm x3개
1237,정상돌,회화,마산항,1990,27.3x45.5
