작품명(한글),작품명(영문),크기,재질,작가(한글),작가(영문),국적,제작년월,설치장소,작품출처,작품이미지
무제,Untitled,"2.2X1.4X0.6 (m) 2개, 2.2X0.7X0.8(m) 1개","철, 나무","베를린, 레오니드",Berlin-Leonid,러시아,1988-09-30,평화의 광장 인근,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0177.jpg
아르거스 V,Argus V,0.7X0.8X3.5 (m),"철, 스테인레스 스틸","가비노, 아마데오",Gabino-Amadeo,스페인,1988-09-30,서1문 주변,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0172.jpg
크리스탈 밑의 세계,Worlds under the crystal,2.3X2.1X3.0 (m),철,"펠게레스, 마뉴엘",Felguerez-Manuel,멕시코,1988-09-30,서1문 주변,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0173.jpg
목각호랑이상,,390x210(cm),나무,김달훈,,한국,1987-10-29,기념관 앞,기증,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/198%20김달훈%20대한민국-목각%20호랑이상(390X210%20나무).jpg
구성,Composition,14.2X2.7X1.8 (m),대리석,"루세프, 이반",Russev-Ivan,불가리아,1988-09-30,회관앞,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/2004010815092663788_b.jpg
바또 라브와르,Le bateau lavoir,13.0X4.0X12.0 (m),철,"자콥센, 로베르트",Jacobsen-Robert,덴마크,1988-04-30,회관앞,2차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0170.jpg
제24회 서울올림픽 대회,Seoul XXIV Olympiad,30.0X18.0X12.0 (m),"화강암, 화산암, 콘크리트",디오한디,Diohandi,그리스,1987-09-30,파크텔 앞,1차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0176.jpg
너도 밤나무의 열매,Beech nuts,1.7X1.0X2.6 (m),스테인레스 스틸,"콩데, 앙드레 아팔테",Conde-Andre' Affalter,스위스,1988-09-30,회관근처 공원 외,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0028.jpg
올림픽 레이저 워터 스크린 2001,Olympic laser water screen 2001,30X1.0X28 (m),"레이저, 분수",백남준,"Baek, Nam-jun",대한민국,2001-04-15,몽촌해자,비디오아트홀 작품구입,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/2004010815155274379_b.jpg
서울올림피아드 기념비,Seoul olympiad monument,3.0X3.0X1.38 (m),"화강암, 청동",최만린,"Choi, Man-lin",대한민국,1992-01-01,평화의 광장,기념조형물,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/2004010815184243649_b.jpg
세계 평화의 문,World peace gate,"지하1층, 지상4층 62.0×37.0×24.0 (m)",철근 콘크리트,김중업,"Kim, Chung-up",대한민국,1988-08-21,평화의 광장,기념조형물,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/2004010815464688788_b.jpg
올림픽 운동 조형물-서울의 만남,Rendezvous in Seoul,20.8X20.8X7.2 (m),"화강암, 청동","최만린/수비라치,호셉 마리아","Choi, Man-lin, Subirachs-Josep Maria",대한민국/스페인,1989-08-30,평화의 광장 ,기념조형물,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/2004010815195851645_b.jpg
서울올림픽대회 기록 조형물-영광의 벽,Seoul olympic record monument - Wall of glory,104.0X4.0 (m),화강암,민철홍,"Min, Chol-hong",대한민국,1989-09-10,몽촌해자,기념조형물,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/2004010815171836781_b.jpg
수변무대벽화 (1),Mural 1,67.0X2.2 (m),"철, 에나멜","메세지어, 장",Messagier-Jean,프랑스,1988-09-30,몽촌해자,기념조형물,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/2004010815205542545_b.jpg
수변무대벽화 (2),Mural 2,67.0X2.2 (m),"철, 에나멜","프란체임, 엘리자베스",Franzheim-Elizabeth,미국,1988-09-30,몽촌해자,기념조형물,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/2004010815215628417_b.jpg
재일동포 성금 기념비,Koreans in Japan monument of support from Koreans residents in Japan,.,석재,한창조,"Han, Chang-jo",대한민국,1988-09-30,올림픽 회관 주변,기념조형물,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/2004010815452182764_b.jpg
터키 분수,,.,석재,터키 정부 기증,,터키,1988-06-30,회관 근처,기념조형물,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/200401081547563554_b.jpg
대지와 슬라브로 된 구조물,Earth and slab construction concrete,12.0X3.1X0.3 (m),콘크리트,"언스워드, 켄",Unxworth-Ken,오스트레일리아,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0067.jpg
운명론을 위한 하나의 제안,A proposal for fatalism,3.0X1.0X6.0 (m),화강암,정관모,"Chung, Kwan-mo",대한민국,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0068.jpg
보르헤스를 기다리며,Waiting for Borges,1.4X1.9X2.3 (m),주철,"팔마, 우라노",Palma-Urano,이탈리아,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0071.jpg
전사,Fighter,"0.79X0.45X1.9 (m), 1.1X0.5X1.5 (m)",화강암,"포포브, 에밀",Popov-Emil,불가리아,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0069.jpg
강렬한 흰색,Hard White,1.9X0.5X2.2 (m),대리석,"콘사그라, 피에트로",Consagra-Pietro,이탈리아,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0104.jpg
무제,Untitled,2.0X2.0X2.0 (m),철,"벨카이아, 파리드",Belkahia-Farid,모로코,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0105.jpg
뉴스,News,1.0X1.2X0.7,알루미늄,"메첼, 올라프",Metzel-Olaf,독일,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0108.jpg
현실의 세계-초월의 세계,Cis world-trans wood,1.8X0.7X2.3 (m),"철, 거울","델 칸도 바르가스, 파트리시아",Del Canto Vargas-Patricia,칠레,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0107.jpg
거대한 호상 주거,The great lacustrine,1.1X0.9X3.3 (m0,철,"포포비치, 콘스탄틴",Popovici-Constartin,루마니아,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0111.jpg
5개의 불꽃을 위하여,For the five flames,3.3X0.7X4.2 (m),화강암,조성묵,"Cho, Sung-mook",대한민국,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0110.jpg
우주의 곤도라,Cosmic gondola,1.8X0.5X2.6 (m),청동,"셀미, 헤디",Selmi-Hedi,튀니지,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0034.jpg
서울-산소 20,Seoul-Oxygen20,6.0X4.0X2.0 (m),철,"무라오카, 사부로",Muraoka-Saburo,일본,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0112.jpg
달리는 사람들,Runners,2.4X1.1X2.3 (m),청동,"가다에프, 라자르",Gadaev-Lazar,러시아,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0012.jpg
종,Bells,4.3X0.6X2.9 (m),철,"시디라튼, 비차이",Sithiratn-Vichai,타이,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0118.jpg
분열체,Body in fission,0.6X1.1X1.6 (m),합성수지,"델피노, 레오나르도",Delfino-Leonardo,아르헨티나,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0079.jpg
안티고네,Antigone,0.9X0.9X2.7 (m),청동,"와렌, 마이클",Warren-Michael,아일랜드,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0092.jpg
시간과 공간 속의 만남,Encounter in time and space,6.3X2.6X4.8 (m),"스테인레스 스틸, 합성 수지","루비오 섹스토, 파블로",Rubio-Sexto Pablo,푸에르토리코,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0080.jpg
사랑,Love,1.8X2.6X3.3 (m),청동,"외크템, 탄쿠트",Oktem-Tankut,터키,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0072.jpg
다프네,Daphne,0.8X0.7X2.6 (m),황동,"스파뉼로, 주제페",Spagnulo-Giuseppe,이탈리아,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0093.jpg
막다른 골목,Dead end,0.4X0.2X1.0 (m),청동,"브릭스, 피터",Briggs-Peter,영국,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0082.jpg
원반던지는 사람,,1.6X0.9X2.6 (m),"스테인레스 스틸, 철","빈트비흐러, 마셔",Windbicher-Mascher,오스트리아,1988-09-30,조각의 숲,기증,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0073.jpg
개선의 기둥,Triumphant Column,0.8X0.4X2.0 (m),알루미늄,"오를로프, 보리스",Orlov-Boris,러시아,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0081.jpg
보충적인 채굴,Complementary extraction,5.9X3.6X2.5 (m),코르텐 스틸,"노보아, 레오폴드",Novoa-Leopold,우루과이,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0094.jpg
단일 형태,Monoform,0.4X0.4X2.2 (m),스테인레스 스틸,"호네거, 고프리트",Honegger-Gottfried,스위스,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0084.jpg
상승 25,Elevation 25,4.6X4.5X0.5 (m),"철, 돌","클라르부, 장",Clareboudt-Jean,프랑스,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0075.jpg
건널목 건너기,Crossing passage,2.7X2.7X2.9 (m),철,"말마이스터, 수잔네",Mahlmeister-Susanne,독일,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0083.jpg
비행사들을 위한 표지판,Monument for aviators,1.3X1.4X3.2 (m),합성 수지,"코파치, 스라브코",Kopac-Slavko,유고슬라비아,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0121.jpg
무제,Untitled,2.7X0.7X2.7 (m),알루미늄,"보테로, 제르맨",Botero-Germain,콜롬비아,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0074.jpg
어린 날의 추억,Childhood memories,3.7X1.6X2.2 (m),"철, 알루미늄","브리토 아베야나, 마리아",Brito Avellana-Maria,쿠바,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0095.jpg
자화상,Self-portrait,H 2.4 (m),청동,"닉슨, 존",Nixon-John,오스트레일리아,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0078.jpg
디나 볼츠,Dina bolts,1.9X1.1X2.0 (m),"철, 시멘트","루셀, 클로드",Roussel-Claude,캐나다,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0085.jpg
유언,Testimony,1.6X1.0X2.5 (m),"스테인레스 스틸, 철","베셀리, 알레스",Vesely-Ales,체코슬로바키아,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0096.jpg
아야쿠초를 봄,View to Ayacucho,1.6X1.6X2.5 (m),청동,"산체스, 파비안",Sanchez-Fabian,페루,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0076.jpg
마구수루 제단,Alter Macousourou,1.8X0.6X0.8 (m),대리석,"라라인, 에밀리오",Larrain-Emilio,페루,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0086.jpg
무제,Untitled,1.2X0.4X2.0 (m),철,핑 밍,Ping Ming,중국,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0098.jpg
성장과 번영,Growth and prosperity,0.7X0.7X3.4 (m),합성수지,"소에기조, 그레고리우스 싯다르타",Soegijo-Gregorius Sidharta,인도네시아,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0097.jpg
여정,The steps,0.5X0.5X2.0 (m),구리,"칸, 하미두자만",Khan-Hamiduzzaman,방글라데시,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0087.jpg
"상자, 상자들","Boxes, boxes",0.4X0.3X1.8 (m),청동,"카라할리오스, 코스타",Karahalios-Kosta,그리스,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0088.jpg
아프리카-희망,Africa-hope,2.7X0.8X3.1 (m),콘크리트,"아하이, 폴",Ahyi-Paul,토고,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0099.jpg
모비딕-신념을 쥐고 있는 형상,Moby dick-afigure holding fate,9.0X11.0X4.9 (m),나무,"클라만, 그르제고르즈",Klaman-Grzegorz,폴란드,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0101.jpg
코끼리 인간,Elephant man,0.5X0.5X1.5 (m),청동,"판 헤이동크, 폴",Van Hoeydonk-Paul,벨기에,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0089.jpg
나의 하늘 구멍 85-2,My sky hole 88-4,4.0X0.3X0.7 (m),철,"이노우에, 부키치",Inoue-Bukichi,일본,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0100.jpg
나는 나의 애인을 원해,I want my beloved,1.7X0.5X2.2 (m),합성수지,"타나볼리, 파르비츠",Tanavoli-Parviz,이란,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0102.jpg
매,The falcon,3.0X0.8X2.0 (m),"합성수지, 세라믹","데 기마라에스, 조세",De Guimaraes-Jose,포르투칼,1988-09-30,조각의 숲,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0103.jpg
영원을 향한 3,Tree to infinity,0.6X0.6X3.6 (m),"철, 세라믹, 청동","오웬, 로버트",Owen-Robert,오스트레일리아,1988-09-30,남2문 ,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0128.jpg
풍경을 위한 석재빔,Stone beam for Landscape,1.4X1.0X2.8 (m),화강암,"소렌젠, 요르겐 호겐",Sorensen-Jorgen Haugen,덴마크,1988-09-30,남2문 주차장,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0120.jpg
기와를 입은 대지,Land with eastern tiles,15.0X8.0X5.0 (m),한식 기와,이승택,"Lee, Seung-teak",대한민국,1988-09-30,남2문 앞,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0139.jpg
트라이 토템,Tritotem,1.2X1.2X9.0 (m),철,"페냐, 롤란도",Pena-Rolando,베네수엘라,1988-09-30,남2문 앞,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0137.jpg
초대 받은 사람,Person invired,2.95X1.65X5.0 (m),"화강암, 청동",이종빈,"Lee, Jong-bin",대한민국,1998-09-30,경륜장 인근,10주년 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0123.jpg
초상화,Portrait,1.5X0.7X2.0 (m),"철, 콘크리트",응 엥 텡,Ng Eng Teng,싱가포르,1988-09-30,3체육관 앞,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0114.jpg
변신,Metamophosis,10.0X4.0X4.0 (m),알루미늄,"네그레트, 에드가",Negret-Edgar,콜롬비아,1988-04-30,우리금율아트홀 주변,2차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0145.jpg
VW를 위한 선 또는 선을 위한 VW,Zen for VW or VW for zen,4.0X1.8X8.5 (m),혼합 재료,"보스텔, 볼프",Vostell-Wolf,독일,1988-09-30,3체육관 앞,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0140.jpg
통일성,Unity,3.0X4.3X4.1 (m),청동,"홀, 나이젤",Hall-Nigel,영국,1988-04-30,한얼교 앞,2차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0149.jpg
관계항-예감 속에서,Relatum-by omen,14.0X15.0X2.3 (m),"철, 화강암",이우환,"Lee, U-hwan",대한민국,1988-04-30,한얼교 앞,2차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0152.jpg
위장지,Impersonation station,9.8X13.0X9.0 (m),"스테인레스 스틸, 콘크리트","오펜하임, 데니스",Oppenheim-Dennis,미국,1988-04-30,만남의 광장,2차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0142.jpg
떨어지는 것은 날아오른다,What falls is flying,4.0X2.5X4.5 (m),"철, 유리",강은엽,"Kang, Eun-yup",대한민국,1988-09-30,만남의 광장,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0141.jpg
딘 딘댕동,Din : ding-dang-dong,1150x1230x520(cm),철,"헬리어, 나이젤",Helyer-Nigel,오스트레일리아,1988-04-30,만남의 광장,2차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0136.jpg
무제,Untitled,3.2X3.2X6.0 (m),화강암,"구즈만, 알베르토",Guzman-Alberto,페루,1987-09-30,남2문 주차장,1차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0115.jpg
매달린 자연,Hanging nature,6.0X6.0X8.0 (m),스테인리스 스틸,홍성도,"Hong, Seong-do",대한민국,1998-09-01,3체육관 인근,10주년 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0125.jpg
무제,Untitled,3.4X0.9X2.0 (m),알루미늄,"기요미쯔, 큐베이",Kiyomizu-Kyubei,일본,1988-09-30,컨벤션 센터 입구,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0063.jpg
무제,Untitled,1.9X1.6X2.9 (m),나무,왕 케핑,Wang-Keping,중국,1988-09-30,올림픽홀 앞,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/2004011518025018457_b.jpg
대지의 귀,ear of the earth,5.4X1.0X1.6 (m),화강암,최인수,"Choi, In-su",대한민국,2011-12-27,들꽃마루,재제작 설치,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0117.jpg
가상의 구,A virtual sphere,17.0X17.0X24.0 (m),알루미늄,"소토, 헤수 라파엘",Soto-Jesus Rafael,베네수엘라,1988-04-30,장미정원,2차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0135.jpg
실루엣 88,Silhouette 88,3.2X2.4X4.0 (m),화강암,강태성,"Kang, Tai-sung",대한민국,1988-09-30,조각의 숲 인근,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0134.jpg
태극문,Tai-chi-gate,6.0X3.5X4.2 (m),청동,쥬 밍,Ju Ming,차이니스 타이페이,1988-09-30,88마당 옆,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0181.jpg
해탈의 하늘,Sky for nirvana,1X9 (m),철,이상현,"Lee, Sang-hyeon",대한민국,1998-09-30,벨로드롬,10주년 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0116.jpg
용의 공간,Poland,42.0X11.0X2.2 (m),청동,"아바카노비치, 막달레나",Abakanowicz-Magdalena,폴란드,1988-04-30,88마당,2차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0151.jpg
현전,Before the present,15.0X4.0X3.0 (m),화강암,심문섭,"Shim, Moon-seup",대한민국,1987-09-30,88마당,1차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0153.jpg
이등변 삼각형,Lsosceles,3.0X3.3X3.1 (m),"스테인레스 스틸, 철","메르카도, 니심",Merkado-Nissim,이스라엘,1988-09-30,88마당 옆,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0004.jpg
어제와 그제-오늘과 내일,Yesterday and the before yesterday - Today and Tomorrow,7.0X3.0X4.0 (m),"자연석, 화강암, 철","디트만, 에릭",Dietman-Erik,스웨덴,1987-09-30,88마당,1차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0138.jpg
승리 서울-88,Victory Seoul-88,6.8X6.8X9.0 (m),합성 수지,"코시체, 귤라",Kosice-Gyula,아르헨티나,1988-04-30,벨로드롬 내,2차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0143.jpg
연(緣),Encounter 9801,9.4X1.6X3.5 (m),"화강암, 오석",박상숙,"Park, Sang-suk",대한민국,1998-09-30,우리금융아트홀,10주년 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0119.jpg
소리-삶 속에서,Voice-Among the live,2.4X1.5X7.3 (m),"화강암, 동",전 준,"Jeon, Jun",대한민국,1998-09-30,88마당 옆,10주년 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0122.jpg
개의 세계,Dog's own world,18.0X5.6X11.5 (m),"화강암, 철, 콘크리트","브뤼스, 마크",Brusse-Mark,네덜란드,1987-09-30,88마당,1차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0144.jpg
무제,Untitled,5.3X0.9X2.0 (m),화강암,엄태정,"Um, Tai-jung",대한민국,1988-09-30,88마당,조각초대전,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0150.jpg
힘찬 영혼,Power soul,7.2X7.0X4.0 (m),철,"에트로그, 소렐",Etrog-Sorel,캐나다,1988-04-30,체조경기장 주변,2차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0154.jpg
다른 두 개의 교차,Crossing,7.5X3.0X3.2 (m),청동,박종배,"Park, Chong-bae",대한민국,1988-04-30,체조경기장 주변,2차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0146.jpg
확산공간 88,Site for expansion 88,10.0X5.0X5.0 (m),청동,이종각,"Lee, Chong-gak",대한민국,1988-04-30,88마당 앞,2차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0147.jpg
88 서울올림픽,Seoul 88 Olympics,37.0X2.0X27.0 (m),콘크리트,"스타치올리, 마우로",Staccioli-Mauro,이탈리아,1987-09-30,체조경기장 주변,1차 심포지움,https://www.somamuseum.org/manage/upload_files/piece_prdt/image_150/0155.jpg
