"구분","작가국문명","작가영문명","타이틀국문","타이틀영문","년도","시간","색","소리","자막"
"2015 ARKO media","권혜원","Heywon Kwon","어느 관광엽서의 일생","A Life of Tourist Postcard","2014","13' 24""","Color","Sound",""
"2015 ARKO media","무진형제","moojin brothers","결구","","2015","11' 50""","Color","Sound",""
"2015 ARKO media","박준범","Junebum Park","8개의 언어","8 languages","2015","8' 00""","Color","Sound",""
"2015 ARKO media","윤향로","Hyangro Yoon","퍼스트 임프레션스","First Impressions","2014","58' 30""","Color","Sound",""
"2015 ARKO media","조현아","Hyun A Cho","","O_defective utterance","2014","4' 58""","B/W","Silent",""
"2015 ARKO media","태싯그룹","Tacit Group","오르간","Organ","2014","16' 06""","Color","Sound",""
"2014 Tradition (Un)realized 전통 재발견 프로젝트 공연 영상","나딤 아바스+스티브 휴이+친킹","Nadim Abbas+Steve hui+Chin kIng","방랑자의 가을 선집","A Wanderer's Autumn Anthology","2014","43' 10""","Color","Sound",""
"2014 Tradition (Un)realized 전통 재발견 프로젝트 공연 영상","박민희","Park Minhee","가곡실격: 나흘 밤","No longer Gagok: Four Nights","2014(2013 초연)","23' 23''","Color","Sound",""
"2014 Tradition (Un)realized 전통 재발견 프로젝트 공연 영상","이양희","Lee Yanghee","언런: 형식과 상투 V 1.1","Unlearn-the form and clich? V 1.1","2014","44' 37''","Color","Sound",""
"2014 Tradition (Un)realized 전통 재발견 프로젝트 공연 영상","장영규+이희문+정각스님","Jang Young Gyu, Lee Hee Moon, Monk Jung Kak","걸립프로젝트","Gullip Project","2014","47' 06''","Color","Sound",""
"2014 Tradition (Un)realized 전통 재발견 프로젝트 공연 영상","정은영","Siren eun young jung","칼잡이들","Gender Bender Fencers","2014","40' 11''","Color","Sound",""
"2013 ARKO media","김다혜","Kim Dahye","","The Violent Thing","2012","7' 00""","Color","Silent",""
"2013 ARKO media","노영미","Youngmee Roh","추상의 기원","the origin of abstraction","2012","1' 55''","Color","Sound",""
"2013 ARKO media","박광수","Park Gwangsoo","스펙터클","Spectacle","2013","2' 30''","B/W Color","Sound",""
"2013 ARKO media","옥인 콜렉티브","Okin Collective","작전명-까맣고 뜨거운것을 위하여","Operation- For Something Black and Hot","2012","18' 30''","Color","Sound","Caption(Eng)"
"2013 ARKO media","유비호","Ryubiho","강철태양","Steel Sun","2000","2' 25''","Color","Silent",""
"2013 ARKO media","유비호","Ryubiho","검은질주","The Black Scud","2000","3' 38''","Color","Sound",""
"2013 ARKO media","유비호","Ryubiho","황홀한 드라이브","Euphoric Drive","2008","5'","Color","Silent",""
"2013 ARKO media","유비호","Ryubiho","분절된 빛을 따라","Following The Fragmented Light","2011","4' 41''","Color","Sound",""
"2013 ARKO media","유비호","Ryubiho","보이지않는 도시","Invisible City","2006","7' 25''","Color","Sound",""
"2013 ARKO media","유비호","Ryubiho","동풍 혹은 두 개의 마음 #2 This is a ALBAKGI","East Wind or Two of Hearts #2 This is a ALBAKGI","2012","2' 12''","Color","Sound",""
"2013 ARKO media","유비호","Ryubiho","음유시가","A South Korean Citizen's Tale","2011","13' 6''","Color","Sound","Caption(Kor)"
"2013 ARKO media","유비호","Ryubiho","극사적 실천1","Extreme Private Practice1","2010","24' 13''","Color","Sound",""
"","유비호","Ryubiho","극사적 실천2","Extreme Private Practice2","2010","13' 36''","Color","Sound",""
"2013 ARKO media","함양아","Yang Ah Ham","픽셔너리","FiCtionaRy","2002-2003","3' 30''","Color","Sound",""
"2013 ARKO media","함양아","Yang Ah Ham","제주도의 비너스","Venus in Jeju Island","2004","6' 30''","Color","Sound",""
"2013 ARKO media","함양아","Yang Ah Ham","삶 속의...꿈","Dream...in Life","2003-2004","13' 00''","Color","Sound","Caption(Kor)"
"2013 ARKO media","함양아","Yang Ah Ham","공산주의 관광","Tourism in Communism","2005","6' 30''","Color","Sound","Caption(Eng)"
"2013 ARKO media","함양아","Yang Ah Ham","기억의 허상들","Illusions of Memory","2005","21' 00''","Color","Sound",""
"2013 ARKO media","함양아","Yang Ah Ham","","Land, Home, City","2006","35' 30''","Color","Sound",""
"2013 ARKO media","함양아","Yang Ah Ham","형용사적 삶?아웃 오브 프레임","Adjective Life?Out of Frame","2007","7' 00''","Color","Sound",""
"2013 ARKO media","함양아","Yang Ah Ham","새의 시선","Bird’s Eye View","2008","10' 00''","Color","Silent",""
"2013 ARKO media","함양아","Yang Ah Ham","보이지 않는 옷","Invisible Clothes","2008","14' 00''","Color","Sound","Caption(Eng)"
"2013 ARKO media","함양아","Yang Ah Ham","넌센스팩토리 Documentation","Nonsense Factory Documentation","2013","14' 48''","Color","Sound",""
"2012 ARKO media","김도희","Kim Dohee","회상몽","Dream","2012","2' 35""","Color","Sound",""
"2012 ARKO media","김태은","Kim Tae eun","판문점 양수리 세트장_공동감시구역","Visiting Joint Surveillance Area","2011","5' 54''","Color","Sound",""
"2012 ARKO media","김혜지","Kim Heaji","어디선가 누군가에","Wherever, Whoever","2011","12' 3''","Color","Sound","Caption(Eng)"
"2012 ARKO media","노기훈","Noh Gihun","거즈 드레싱","Gauze Dressing","2011","8' 8''","Color","Sound",""
"2012 ARKO media","리금홍","Lee Geumhong","치니네르 힌베?-당신의 이름은 무엇입니까?","What's Your Name?","2012","17' 23''","Color","Sound","Caption(Kor, Eng)"
"2012 ARKO media","무진브라더스","Moojin_bro","적막의 시대","Mumming Age","2012","17' 27''","Color","Sound",""
"2012 ARKO media","박민하","Park Minha","익명의 날들을 위한 꿈","Dream for Anonymous Day","2012","10'","B/W, Color","Sound",""
"2012 ARKO media","박성연","Park Sungyeon","어느 여름 저녁","After Seven O'clock Summer Evening","2011","2' 27''","Color","Sound",""
"2012 ARKO media","신정균","Shin Jungkyun","보편적인 이야기","Universal Story","2011","17'","Color","Sound","Caption(Eng)"
"2012 ARKO media","임선희","Lim Sunhee","내 방 안의 풍경","Landscape in My Room","2011","2' 20''","Color","Sound",""
"2012 ARKO media","장규정","Jang Gyujeong","더 마운틴","The Mountain","2012","5' 11''","Color","Sound",""
"2012 ARKO media","장종완","Jang Jongwan","이상한 돌","Weird Stone","2012","4' 7''","Color","Sound",""
"2012 ARKO media","노재운","Jae Oon Rho","신세계","A New World","2006","3' 39''","B/W Color","Sound",""
"2012 ARKO media","노재운","Jae Oon Rho","여성의 정체","Identification of A Woman","2006","4' 13''","Color","Sound","Caption(Kor)"
"2012 ARKO media","노재운","Jae Oon Rho","캐롤 앤을 찾아서","Looking for Carol Anne","2008","5' 15''","Color","Sound","Caption(Kor)"
"2012 ARKO media","노재운","Jae Oon Rho","오 솔레 미오","O Sole Mio","2009","1' 52''","B/W Color","Sound",""
"2012 ARKO media","노재운","Jae Oon Rho","얼음여왕","Casta Diva","2006","4' 36''","B/W Color","Sound",""
"2012 ARKO media","안정주","Jungju Ahn","그들의 전쟁3","Their War 3","2005","6' 3''","Color","Sound",""
"2012 ARKO media","안정주","Jungju Ahn","스모킹","Smoking","2007","2' 46''","Color","Sound",""
"2012 ARKO media","안정주","Jungju Ahn","나이트 피싱","Night Fishing","2012","13' 49''","B/W Color","Sound",""
"2012 ARKO media","정은영","Siren eun young jung","오프/스테이지: 조영숙","Off/Stage Cho Young Sook","2012","7' 3''","Color","Sound",""
"2012 ARKO media","정은영","Siren eun young jung","오프/스테이지: 이소자","Off/Stage Lee Sohja","2012","4' 35''","Color","Sound",""
"2012 ARKO media","정은영","Siren eun young jung","마스터 클래스","Materclass","2010","10' 3''","Color","Sound",""
"2011 ARKO media","곳엉훈","Gos Unghoon","영상 1, 2","Moving image 1, 2","2011","9'15""","B/W Color","Sound","Caption(Kor)"
"2011 ARKO media","김상균","Kim SangKyun","Making a Table 2","Making a Table 2","2010","2'58""","Color","Sound",""
"2011 ARKO media","김세진","Kim Sejin","하나-세트","Hana-set","2011","1'1""","Color","silent",""
"2011 ARKO media","김시헌","Kim Shon","이것은 꿈이 아니다","Ceci n'est pas un reve","2011","4'46""","Color","Sound",""
"2011 ARKO media","박은영","Park Eunyoung","INTERSCENE # 1, 2","INTERSCENE # 1, 2","2011","7'","Color","Sound",""
"2011 ARKO media","박준범","Park Junebum","머렐 운동화","Merrell sports sneakers","2010","2'17""","Color","Sound",""
"2011 ARKO media","석성석","Suk Sungsuk","8미리 현기증","8mm Vertigo","2011","8'13""","Color","Sound",""
"2011 ARKO media","신기운","Shin Kiwoun","현실 검증 테이크 2-3","Reality test take 2-3","2010","2'22""","Color","silent",""
"2011 ARKO media","안성석","Ahn Sungseok","무한성, 그 너머","Infinity and beyond(ver.Whiteout)","2011","22'24""","Color","Sound",""
"2011 ARKO media","장지아","Chang jia","마우스 투 마우스","Mouth to mouth","2011","7'22""","Color","Sound",""
"2011 ARKO media","정은영","Siren eun young jung","무영탑","Directing for Gender","2010","10'15""","Color","Sound",""
"2011 ARKO media","황선숙","Hwang Sunsook","울음","Breaking into Tears","2010","6'30""","Color","Sound","Caption(Kor)"
"2011 ARKO media (Seforma collection)","김재남","Kim Jaenam","archetype","archetype","2003","4'","Color","Sound",""
"2011 ARKO media (Seforma collection)","김정한","Kim Junghan","I draw","I draw","2000","4'4""","Color","Sound",""
"2011 ARKO media (Seforma collection)","김은남","Kim Eunnam","꽃","Flower","2006","4'41""","Color","Sound",""
"2011 ARKO media (Seforma collection)","김현주","Kim Hyunjoo","aus","aus","2004","2'55""","B/W Color","slient",""
"2011 ARKO media (Seforma collection)","박혜성","Park Hyesung","골콘다","Golconda","2000","2'40""","Color","Sound",""
"2011 ARKO media (Seforma collection)","변시재","Byun Sijae","베이비 돌","Baby Doll","2003","1'46""","Color","Sound",""
"2011 ARKO media (Seforma collection)","변시재","Byun Sijae","고무줄 놀이를 하다","고무줄 놀이를 하다","2004","1'37""","Color","Sound",""
"2011 ARKO media (Seforma collection)","오용석","Oh Youngsuk","cross","cross","2002","5'","Color","Sound",""
"2011 ARKO media (Seforma collection)","유지숙","You Ziesook","Leave Traces","Leave Traces","2005","7'15""","Color","Sound",""
"2011 ARKO media (Seforma collection)","이현진","Lee Hyunjean","White Space in Black Box","White Space in Black Box","2000","4'5""","Color","Sound",""
"2011 ARKO media (Seforma collection)","임혜진","Im Hyejin","Time Frame","Time Frame","2000","3'46""","Color","Sound",""
"2011 ARKO media (Seforma collection)","장윤성","Chang Yunseong","CAMERA TEST","CAMERA TEST","2001","4'14""","Color","Sound",""
"2011 ARKO media (Seforma collection)","최수진","Choi Suzin","Spectacle in Seoul","Spectacle in Seoul","2002","2'57""","Color","Sound",""
"2011 ARKO media (Seforma collection)","최재훈","Choi Jaehoon","The World","The World","2003","2 '24""","Color","Sound",""
"2010 ARKO media","권아람","Kwon Ahrma","공진화","Coevolution","2009","2' 40""","B/W","Sound",""
"2010 ARKO media","권아람","Kwon Ahrma","성찬(聖餐)","Eucharistia","2009","4'","Color","Sound",""
"2010 ARKO media","김영실","KIM Youngsil","","Tremblements","2009","9' 40""","Color","Sound",""
"2010 ARKO media","김용호","Kim Yongho","호베마의 미델하르니스의 가로수길 연구","Study for The Avenue, Middelharnis by Meindert Hobbema","2010","1' 30""","Color","Sound",""
"2010 ARKO media","뮌","MIOON","","Statue Number","2010","10' 30""","Color","silent",""
"2010 ARKO media","보통미술잇다","PUBLIC ART ITDA","오디션","Audition","2009","22' 13""","Color","Sound","Caption(Eng)"
"2010 ARKO media","이영민","Lee Youngmin","L박사의 밀실","The Cube of Dr. L","2009","4' 49""","Color","Sound","Caption(Eng)"
"2010 ARKO media","이영민","Lee Youngmin","화난 햄릿","Angry Hamlet","2010","4' 26""","Color","Sound",""
"2010 ARKO media","이영호","Lee Youngho","사진관 프로젝트-첫 번째 이야기 윤우 사진관","Photo studio Project-Episode1 yoonoo photostudio","2010","4' 19""","Color","Sound",""
"2010 ARKO media","이영호","Lee Youngho","","Kings of the road","2009","6' 40""","Color","Sound",""
"2010 ARKO media","전소정","Jun Sojung","노인과 바다","The Old Man and the Sea","2009","7' 44""","Color","Sound","Caption(Kor)"
"2010 ARKO media","정성윤","Jung Sungyoon","","on the planet","2009","16' 2""","Color","Sound",""
"2010 ARKO media","정혜정","Jung Hyejung","눈알 해파리와 함께하는 촉촉한 여행","A Wet Trip with Eyeball Jelly Fish","2009","3'","B/W","Sound",""
"2010 ARKO media","차지량","Cha Jiryang","은둔하는 세대의 디지털 캠프파이어_자체발광","Digital campfire of seclusion generation_Self-Luminosity","2010","22' 53""","Color","silent",""
"2010 ARKO media","차지량","Cha Jiryang","월곡~산~여대","Wolgok~Mountain~Women's University","2010","11' 12""","Color","Sound",""
"2010 ARKO media","최성훈","Choi Sunghoon","","A.P.T.","2010","3' 30""","Color","Sound",""
"2010 ARKO media","최성훈","Choi Sunghoon","","Pix Cell-Fire","2009","3' 38""","Color","Sound",""
"2009 ARKO media","강혁","Kang Hyuk","자화상","self portrait","2009","13' 54''","Color","Sound",""
"2009 ARKO media","구자영","ja-Young Ku","창가리개","The Shades,2001","2001","6' 35''","Color","Sound",""
"2009 ARKO media","김기라","kira kim","Spectacle in Seoul","Wow this wonderful world_A desire garden of a spectacle society","2008","14' 27''","Color","Sound","Caption(Eng)"
"2009 ARKO media","김용호","Kim Yong Ho","길들여진 웃음","Fake Smile","2005","4' 8''","Color","Sound",""
"2009 ARKO media","김창겸","Kim Chang Kyum","세상에 남은 이를 위한 기도","The prayer for those that remain","2003","10' 42''","B/W Color","Sound",""
"2009 ARKO media","김해민","Kim Hae Min","접촉 불량","Unorderable Connections","2006","6' 5''","Color","Sound",""
"2009 ARKO media","김희선","Hee Seon Kim","당신이 나를 사랑하듯이 나도 당신을 사랑합니다","I love you as you love me","2005","2' 7''","Color","Sound","Caption(Kor)"
"2009 ARKO media","릴릴","liilliil","고요한 항해 - Ⅰ","A Silent Voyage-Ⅰ","2008","8'","Color","Sound",""
"2009 ARKO media","문경원","Kyung Won Moon","계보학적 나무","Genealogical Tree","2007","3' 19''","Color","Sound",""
"2009 ARKO media","뮌","MIOON","관객의 방백","Aside of Audience","2008","18' 10''","Color","Sound",""
"2009 ARKO media","박용석","Park Yong Seok","서울 스타디움","Seoul Stadium","2008","2' 40''","Color","Sound",""
"2009 ARKO media","박정혁","Park Junghyuk","극장시리즈-3분 54초","Theater series-3'54""","2009","5'","Color","Sound",""
"2009 ARKO media","서동욱","Dong Wook Suh","","I X Blue","2009","41' 39''","Color","Sound","Caption(Eng)"
"2009 ARKO media","서보형","Bo Hyung Seo","핸드헬드 카메라","Hand-held camera","2008","30''","Color","Sound",""
"2009 ARKO media","석성석","Suk Sung Suk","1.전자초상Vol.2, 2.1998, 3.빛","1. Electronic portrait Vol.2, 2. 1998, 3. Light_Nr.1","2005, 2002, 2005","2' 25'', 6', 2'","Color, B/W, Color, Color","Silent, Silent, Silent",""
"2009 ARKO media","석성석","Suk Sung Suk","Live Film_Spiegelung","Live Film_Spiegelung","2009","25'","Color","Sound",""
"2009 ARKO media","송기원","Song ki Won","당신의 여자친구(YOUR GIRL FRIEND)","YOUR GIRL FRIEND","2005","8'","Color","Sound",""
"2009 ARKO media","송차영","Song Chayong","방","chamber","2008","3' 8''","Color","Sound",""
"2009 ARKO media","수경","Soo Kyoung","1. 동그라미, 2. 칫","1. Circle, 2. Chit","2007, 2007","1' 12'', 1' 19''","Color","Sound",""
"2009 ARKO media","신상호","Shin Sang Ho","1.삶의 순환3, 2.삶의 순환4","1. Cycle of Life 3, 2. Cycle of Life 4","2007","2', 3'","Color","Sound",""
"2009 ARKO media","심철웅","Sim Cheol Woong","텍스트 이미지 포 히스토리칼 디컨스트럭션","Text Image for Historical Deconstruction","2000","4' 55''","Color","Sound",""
"2009 ARKO media","양승수","Yang Seungsoo","줄넘기","Jump rope","2006","5' 32''","Color","Silent",""
"2009 ARKO media","유비호","Ryubiho","황홀한 드라이브","Euphoric Drive","2008","5'","Color","Silent",""
"2009 ARKO media","육태진","Yook Tae Jin","1. 보행자, 2. 배회","1. Walking man, 2. Wandering","1996","4' 8'', 1' 9''","Color","Sound",""
"2009 ARKO media","육태진","Yook Tae Jin","관","tube","2003","2' 35''","Color","Sound",""
"2009 ARKO media","육태진","Yook Tae Jin","거울","mirror","2002","2' 20''","Color","Sound",""
"2009 ARKO media","육태진","Yook Tae Jin","1. 숨, 2. 터널","1. Breath, 2. Tunnel","1999, 1998","2' 18'', 2' 54''","Color","Sound",""
"2009 ARKO media","육태진","Yook Tae Jin","1. 광고 발칸포, 2. 댄스","1. AD. Vulcan, 2. Dancing Stairs","1992, 1994","2' 31'', 1' 37''","Color","Sound",""
"2009 ARKO media","육태진","Yook Tae Jin","회전","Rotation","2004","2'","Color","Sound",""
"2009 ARKO media","육태진","Yook Tae Jin","1. 롯데월드 2, 2. 파리","1. LoTTE WORLD 2, 2. Madame AEMA in paris","1991, 1990","1' 11'', 1' 21''","Color","Sound",""
"2009 ARKO media","육태진","Yook Tae Jin","1. 가장, 2. 고스트 퍼니쳐","1. Disguise, 2. Ghost Furniture","1996, 1995","1' 16'', 1' 36","Color","Sound",""
"2009 ARKO media","이배경","Bei kyoung Lee","","insel (Island)","2004","5' 21''","Color","Sound",""
"2009 ARKO media","이부록","LEE Boorok","패스트푸드 이데올로기","Fastfood Ideology Q-too fast, to ...?","2002","2' 3''","","Sound",""
"2009 ARKO media","이승준","Lee Seungjun","세븐트레인의 道","The Tao of 7th Train","2002","6' 31''","Color","Sound",""
"2009 ARKO media","이윤정","Yoon Jung Lee","(1) 오 사랑스러운 처녀","O Sweet Virgin","2005","18' 30''","Color","Sound",""
"2009 ARKO media","이윤정","Yoon Jung Lee","(2)텔레비전에 정말좋겠네","I WISH ON TV","2003","3' 30''","Color","Sound",""
"2009 ARKO media","이재이","Jaye Rhee","1. 백조, 2. 북극곰, 3. 나이아가라","1. Swan, 2. Polar Bear, 3. Niagara","2007, 2007, 2008","4' 45'', 3' , 1' 35''","Color, Color, Color","Silent, Silent, Silent",""
"2009 ARKO media","이한수","Hansu Lee","무아옴","MU-A OM","2004","6' 28''","Color","Sound",""
"2009 ARKO media","임선희","LIM SUN HEE","원더_아이","Wonder_I","2007","2' 50''","Color","Sound",""
"2009 ARKO media","임흥순","Im Heung-soon","추억록","Memento","2003","15'","Color","Sound","Caption(Eng)"
"2009 ARKO media","장지아","CHANG jia","작가가 되기 위한 신체적 조건-둘째, 모든 상황을 즐겨라!","Physical requirements for being an artist-""2nd-Enjoy yourself in every condition""","2000","3' 6''","Color","Sound",""
"2009 ARKO media","장지아","CHANG jia","당신의 가슴을 찍어드립니다","Open Your Heart","2007","3' 55''","Color","Silent","Caption(Eng)"
"2009 ARKO media","장지아","CHANG jia","","I'm sixteen","2001","2' 46''","B/W Color","Sound","Caption(Eng)"
"2009 ARKO media","장지아","CHANG jia","한번도 의심한적 없는 절대적 가치에 대한 1분간의 묵념","One minute's silent tribute the absolute…","2001","4' 24''","Color","Silent","Caption(Eng)"
"2009 ARKO media","장지아","CHANG jia","","Sticky Play","2006","1' 53''","Color","Silent",""
"2009 ARKO media","전수현","Jeon Suhyun","1. 군대스리가, 2. 2009년 6월","1. Gundesliga, 2. June 2009","2008, 2009","7' 27'', 7' 40''","Color","Sound",""
"2009 ARKO media","전준호","JEON JOONHO","","This is it","2004","2' 33''","Color","Sound",""
"2009 ARKO media","정강","Kang Jung","안녕하세요","How Are You","2006","14' 33''","Color","Sound","Caption(Kor)"
"2009 ARKO media","정상현","Jung Sanghyun","사고","Fender-bender","2004","1' 57''","Color","Sound",""
"2009 ARKO media","조혜정","Cho Hyejeong","대안적 연대기","","2008","50'","Color","Sound",""
"2009 ARKO media","제레마이어 타이펜","JEREMIAH TEIPEN","","Untitled No-Idealess","2009","10' 42''","Color","Silent",""
"2009 ARKO media","진시영","SIYON JIN","","Heart","2005","1' 7''","Color","Sound",""
"2009 ARKO media","천경우","KYUNGWOO CHUN","18x1 minute","18x1 minute","2004","52' 59'', 33' 49''","Color","Sound",""
"2009 ARKO media","최원정","WONJUNG CHOI","37km : 그 길의 끝","","2008","2' 30''","Color","Silent",""
"2008-2009 IAS media","김동령","Dong-ryung, Kim","이상한 나라의 엘리스","Alice in Wonderland","2008","8' 47""","Color","Sound","Caption(Kor/Eng)"
"2008-2009 IAS media","김두진","Kim, Du Jin","노 플레이스 라이크 홈","No Place Like Home","2002","19' 5""","Color","Sound",""
"2008-2009 IAS media","김두진","Kim, Du Jin","당신 곁을 맴돕니다","Like the Ghost Around You","2003","6' 20""","Color","Sound",""
"2008-2009 IAS media","김상돈","Sangdon, Kim","4분간 숨을 참아라","Hold your breath for four minutes-The Cemetery","2008","5' 7""","Color","Sound",""
"2008-2009 IAS media","남대웅","Daewoong Nam","소꿉놀이","Sokupnori","2006","7' 53""","Color","Sound","Caption(Eng)"
"2008-2009 IAS media","남화연","Hwayeon Nam","너에게 나의 칼을 주었어","I give you my knife","2008","6' 20""","B&W","Sound","Caption(Kor/Eng)"
"2008-2009 IAS media","박찬경","Park, Chan-Kyong","신도안","SINDOAN","2008","45'","Color","Sound","Caption(Kor/Eng)"
"2008-2009 IAS media","윤진미","Jin-me Yoon","","As It Is Becoming (Beppu, Japan) : ear to ground","2008","14' 12""","Color","Sound",""
"2008-2009 IAS media","전지인","Juen Jin","","File X-y","2007","5'","Color","Sound","Caption(Kor/Eng)"
"2008-2009 IAS media","조나현","CHO, NA HYUN","","Vanished Word","2005","5'","Color","Sound","Caption(Kor)"
"2007-2008 IAS media","김세진","Sejin Kim","연선 채에 관하여","About YS, Chae","2005","41' 40""","Color","Sound","Caption(Eng)"
"2007-2008 IAS media","김세진","Sejin Kim","나잇 왓치","Night Watch","2006","3' 20""","Color","Sound",""
"2007-2008 IAS media","김세진","Sejin Kim","그들의 쉐라톤","Their Sheraton","2006","3' 8""","Color","Sound",""
"2007-2008 IAS media","김신일","Shin il Kim","","In Between","2005","3' 25""","Color","Silent",""
"2007-2008 IAS media","박준범","Junebum Park","25 고공공포증","25 Acrophobia","2003","1'","Color","Sound",""
"2007-2008 IAS media","박준범","Junebum Park","아파트만들기","Making an Apartment","2005","3'","Color","Silent",""
"2007-2008 IAS media","박준범","Junebum Park","자전거","Bicycle","2005","2'","Color","Sound",""
"2007-2008 IAS media","안정주","Jungju Ahn","마작","Majak","2006","1' 52""","Color","Sound",""
"2007-2008 IAS media","안정주","Jungju Ahn","그들의 전쟁 1 (에티오피아)","Their War 1 (ethiopia)","2005","6' 15""","Color","Sound",""
"2007-2008 IAS media","안정주","Jungju Ahn","낚시","Fishing","2007","2' 30""","Color","Sound",""
"2007-2008 IAS media","정은영","Siren eun young jung","천식","Asthma","2006","2' 15""","Color","Sound",""
"2007-2008 IAS media","정은영","Siren eun young jung","간밤의 여행자","The Last Night Traveller : Epilogue","2007","6' 8""","Color","Sound","Caption(Eng)"
"2006-2007 IAS media","고승욱","Koh, Seung Wook","노는 땅에서 놀기 1,2,3","Playing on the Vacant Lot Ⅰ,Ⅱ,Ⅲ","2002","1' 30""","Color","Sound",""
"2006-2007 IAS media","고승욱","Koh, Seung Wook","철인삼종경기","Triathlon","2005","4' 53""","Color","Sound",""
"2006-2007 IAS media","고승욱","Koh, Seung Wook","엘리제를 위하여","For Elise","2005","6' 17""","Color","Sound",""
"2006-2007 IAS media","고승욱","Koh, Seung Wook","수직장례식","Standing Funeral","2006","5' 18""","Color","Sound",""
"2006-2007 IAS media","김성환과 레이디 프롬 더 씨","Sung Hwan Kim and a lady from the sea","플랫 화이트 러프 컷","Flat White Rough Cut","2004","10'","Color","Sound","Caption(Kor)"
"2006-2007 IAS media","김성환과 레이디 프롬 더 씨","Sung Hwan Kim and a lady from the sea","12분","12 Minutes","2005","13'","Color","Sound","Caption(Kor/Eng)"
"2006-2007 IAS media","김성환","Kim, Sung Hwan","개 비디오","Dog Video","2006","7'","Color","Sound","Caption(Kor/Eng)"
"2006-2007 IAS media","김홍석","Gim, Hongsok","토크","Talk","2004","26' 9""","Color","Sound","Caption(Eng)"
"2006-2007 IAS media","김홍석","Gim, Hongsok","","G5","2004","7' 28""","Color","Sound",""
"2006-2007 IAS media","김홍석","Gim, Hongsok","와일드 코리아","Wild Korea","2005","16'","Color","Sound","Caption(Eng)"
"2006-2007 IAS media","김홍석","Gim, Hongsok","나는 베를린 시민입니다","An Orator_Ich bin ein Berliner","2006","11' 26""","Color","Sound","Caption(Eng)"
"2006-2007 IAS media","노재운","Jae Oon Rho","","3 Open_Up","2001","4' 11""","Color","Sound","Caption(Eng)"
"2006-2007 IAS media","노재운","Jae Oon Rho","","3 Stand_In","2005","5' 45""","Color","Sound","Caption(Eng)"
"2006-2007 IAS media","노재운","Jae Oon Rho","여성의 정체","Identification of A Woman","2006","4' 13""","Color","Sound","Caption(Kor)"
"2006-2007 IAS media","박주연","Park, Jooyeon","물망초","Forget me not","2000","11'","Color","Sound","Caption(Kor)"
"2006-2007 IAS media","박찬경","Park, Chan-Kyong","비행","Flying","2005","13'","Color","Sound","Caption(Eng)"
"2006-2007 IAS media","안세권","An, Sekwon","네팔에서","In Nepal","2003","3' 30""","Color","Sound","Caption(Kor/Eng)"
"2006-2007 IAS media","안세권","An, Sekwon","중국에서","In China","2003","4'","B&W /Color","Sound","Caption(Kor/Eng)"
"2006-2007 IAS media","안세권","An, Sekwon","꿈 Ⅱ-청계고가도로","DreamⅡ-Cheongye Expressway","2003","14' 8""","Color","Sound",""
"2006-2007 IAS media","양혜규","Yang, Haegue","펼쳐진 공간들","Unfolding Places","2004","18' 29""","Color","Sound",""
"2006-2007 IAS media","윤진미","Yoon, Jin-me","오픈 하우스","Open House","2005","9' 6""","Color","Sound",""
"2006-2007 IAS media","윤진미","Yoon, Jin-me","꿈꾸는 집단은 역사를 알지 못한다 (서울의 미대사관에서부터 일본대사관까지)","The Dreaming Collective Knows No History (U.S. Embassy to Japanese Embassy, Seoul)","2006","18' 8""","Color","Sound",""
"2006-2007 IAS media","이주요","Rhii, Jewyo","한강에 누워","Lie on the Han River","2006","10' 6""","Color","Sound",""
"2006-2007 IAS media","임민욱","Lim, Minouk","롤링스톡","Rolling Stock","2003","2' 50""","Color","Sound",""
"2006-2007 IAS media","임민욱","Lim, Minouk","뉴 타운 고스트","New Town Ghost","2005","9' 16""","Color","Sound","Caption(Eng)"
"2006-2007 IAS media","함양아","Yang Ah Ham","픽셔너리","fiCtionaRy","2003","3' 29""","Color","Sound","Caption(Eng)"
"2006-2007 IAS media","함양아","Yang Ah Ham","공산주의 관광","Tourism in Communism","2005","6' 36""","Color","Sound","Caption(Eng)"
"2006-2007 IAS media","함혜경","Ham, Hye Kyoung","마음은 외로운 사냥꾼","The Heart is a Lonely Hunter","2003","9' 20""","Color","Sound","Caption(Kor/Eng)"
