분류,지역,작품명,작가명,재질,규격(가로),규격(세로),규격(높이),설치일자,가격(원),건축물주소,연면적(㎡)
조각,전북/김제시,사랑-2014,김**,"황등석, 대리석, 장흥석",280,130,190,2016-08-22,61000000,전북 김제시 검산동 1080-1 ,51892.7
조각,전북/완주군,이야기-2015,김**,"황등석, 스텔레스스틸, 대리석 외",450,180,296,2016-08-24,122954000,전북 완주군 이서면 갈산리 663-1 ,20219.8
조각,전북/남원시,가족-愛,김**,"청동, 화강석, 유화가리",82,205,250,2016-08-02,63000000,"전북 남원시 낙현길 5 (월락동, 양우내안애아파트) ",40247.65
조각,전북/전주시,풍경이 있는 집,이**,"황등석, 고흥석, 스테인레스스틸",800,600,470,2016-06-02,115361000,전북 전주시 덕진구 장동 1064,91545.18
조각,전북/전주시,해피데이,소**,"화강석, 고흥석, 청동",220,220,210,2016-07-15,61000000,전북 전주시 덕진구 백제대로 721,46770.1
조각,전북/전주시,마법,박**,"화강석, 고흥석, 청동",200,90,180,2016-06-20,37500000,전북 전주시 덕진구 고랑동 715,29746.27
기타,전북/전주시,책과 사람,엄**,"황등석, 상주석, 브론즈 등",240,120,300,2016-01-14,167100000,전북 전주시 완산구 효자동 2가 1157-4,76541.92
조각,전북/군산시,동행,황**,하강석,130,90,250,2016-03-18,40000000,전북 군산시 대명동 385-1,145259.29
조각,전북/군산시,비상,조**,"브론즈, 화강석",400,350,450,2016-03-18,162500000,전북 군산시 대명동 385-1,145259.29
조각,전북/전주시,즐거운 아침,박**,"스테인레스스틸, 브론즈, 화강석",820,500,500,2016-03-18,141100000,전북 전주시 덕진구 출판로 69,106849.28
조각,전북/전주시,이야기-2014,김**,"황등석, 스테인레스스틸,대리석, 장흥석",700,400,270,2015-12-17,103000000,전북 전주시 덕진구 장동 혁신동시 c-5 ,78955.18
조각,전북/전주시,지혜의 나무,김**,"화강석, 브론즈",140,135,240,2015-12-17,38000000,전북 전주시 덕진구 인후동2가 4-58 ,22417.5
조각,전북/김제시,사랑고백,이**,"화강석, 적동, 스테인레스스틸",220,130,310,2015-12-17,86200000,전북 김제시 하동 387-26,63111.02
조각,전북/완주군,기다림-2014,김**,"황등석, 대리석",380,200,260,2015-12-17,68320000,전북 완주군 봉동읍 낙평리 239 ,43151.36
조각,전북/전주시,바람쉬는 곳,박**,"황등석, 마천석",250,100,200,2015-12-10,49200000,전북 전주시 덕진구 반월동 235-2 ,29743.57
조각,전북/전주시,삶의숲,권**,화강석,160,105,210,2015-10-02,32000000,전북 전주시 덕진구 송천동2가 505 ,18904.55
조각,전북/군산시,오후여섯시반,김**,"화강석, 스테인레스스틸",500,200,220,2015-11-04,66500000,전북 군산시 지곡동 226 ,52977.67
조각,전북/전주시,하모니,소**,"화강석, 청동",800,400,370,2015-10-02,125000000,전북 전주시 완산구 효자동3가 1526-2 ,88579.41
조각,전북/전주시,평화의 소리,국**,"화강석, 스테인레스스틸",215,120,270,2015-08-28,62000000,전북 전주시 덕진구 동산동 671-4 ,44451.53
조각,전북/군산시,온고지신-용오름,강**,"스테인레스스틸, 우레탄도장",430,390,500,2015-08-19,80450000,전북 군산시 옥산면 당북리 917,65854.69
조각,전북/군산시,생명의 하모니,이**,"화강석, 상주석, 스테인레스스틸",250,170,315,2015-07-20,66300000,전북 군산시 경암동 504-4 ,39862.4
조각,전북/전주시,천지인+자연,우**,"스테인레스스틸, 화강석, 브론즈",175,115,350,2015-07-28,29300000,전북 전주시 덕진구 송천동1가 350-4 ,10197.18
조각,전북/익산시,움직임-여행,김**,"알루미늄, 우레탄",280,900,450,2015-07-02,113400000,전북 익산시 어양동 606-1,190724.02
조각,전북/익산시,천공-머무는 자리,유**,"화강석, 스테인레스스틸",400,300,300,2015-07-02,113600000,전북 익산시 어양동 606-1 ,190724.02
조각,전북/군산시,해피데이,김**,스테인레스스틸,240,150,380,2015-06-15,156000000,전북 군산시 소룡동 768 ,19368
조각,전북/전주시,아낌없이 주는 나무,우**,"스테인레스스틸, 브론즈, LED",115,95,286,2015-05-12,19360000,전북 전주시 덕진구 덕진동2가 3-1 엘르디움아파트 ,14791.96
조각,전북/전주시,풍경 2014,이**,"화강석, 스테인레스스틸",550,250,300,2015-04-28,64500000,전북 전주시 완산구 중화산동2가 34-4,46381.88
조각,전북/전주시,Sunrise,강**,"스테인레스스틸, LED",280,80,300,2015-04-28,46120000,전북 전주시 완산구 효자동3가 1540-2,29420.2
조각,전북/부안군,별을 보다,정**,"황등석, 화강석",600,300,300,2015-03-04,95000000,전북 부안군 부안읍 봉덕리 784번지 일원,68680.5
기타,전북/전주시,숲 소리,김**,캔버스유채,450,170,,2015-03-04,50000000,전북 전주시 덕진구 만성동 1165,32070.21
조각,전북/전주시,풍요의 빛,김**,"청동, 화강석",180,100,400,2015-03-04,148675000,전북 전주시 덕진구 만성동 1165,32070.21
조각,전북/전주시,봄의 소리,김**,"화강석, 브론즈",400,340,270,2015-02-25,132100000,전북 전주시 완산구 효자동2가 1157-1,86352.37
조각,전북/전주시,쉼,소**,"고흥석, 화강석",,,,2015-01-15,34000000,전북 전주시 덕진구 반월동 이지움아파트,25151.37
조각,전북/김제시,사랑,이**,"고흥석, 스테인레스스틸",300,200,300,2015-01-15,35000000,전북 김제시 검산동 샬레1차아파트,58638.44
조각,전북/군산시,온고지신-포용,강**,"화강석, 문경석",640,430,200,2014-12-26,120000000,전북 군산시 미장동,152983.18
조각,전북/군산시,고군산군도,김**,"황등석, 화강석",135,204,195,2014-12-26,41160000,전북 군산시 수송동,24119.64
조각,전북/군산시,온고지신-영롱한빛,강**,"스테인레스스틸, 브론즈, 우레탄",500,200,185,2014-12-26,77000000,전북 군산시 미장동,152983.18
조각,전북/전주시,피어나는아침,김**,"스테인레스, 오석, 상주석, 화강석",510,510,370,2014-11-06,135000000,전북 전주시 완산구 삼천동1가 585-12,120397.48
조각,전북/전주시,순환,권**,화강석,150,400,400,2014-11-06,78000000,전북 전주시 완산구 삼천동1가 585-12,120397.48
조각,전북/군산시,모두함께,김**,화강석,260,160,360,2014-10-18,83000000,전북 군산시 지곡동 40-1,68240.83
조각,전북/남원시,인간+자연2,이**,"황등석,마천석,문경석,스테인레스스틸,",400,300,320,2014-09-03,73000000,전북 남원시 월락동 385-1,52516.27
조각,전북/전주시,비상,권**,"화강석, 브론즈, 스테인레스스틸",280,140,700,2014-08-13,182670000,전북 전주시 완산구 중동 혁신도시개발지구 농생16블럭 1노트,47196.67
조각,전북/정읍시,향기터,원**,"석재, 청동, 스테인레스스틸",530,480,400,2014-08-13,71000000,전북 정읍시 상동 89-4번지,49864.18
공예,전북/익산시,천년의사랑,엄**,"고흥서그 상주석,황등석,스테인레스스틸",280,240,320,2014-07-28,90000000,전북 익산시 신동 816-1번지외 5필지,112135.11
조각,전북/익산시,생성공간-흔적,신**,"화강석, 스테인레스스틸",300,100,300,2014-07-28,76960000,전북 익산시 신동 816-1번지외 5필지,112135.11
조각,전북/전주시,무형유산의시원,이**,"자연석(장석), 황동, 스테인레스스틸",900,600,190,2014-07-28,220000000,전북 전주시 완산구 동서학동 896-1,29615
조각,전북/전주시,공간저너머,국**,화강석,220,130,300,2014-07-21,118000000,전북 전주시 완산구 효자동1가 434번지 외,25908.59
조각,전북/전주시,평화의소리,국**,"황등화강석, 장흥화강석, 스테인레스스틸",310,210,350,2014-07-21,111000000,전북 전주시 완산구 중동 전주 완주 혁신도시 c13블럭,86549.49
조각,전북/김제시,내면속의풍경,이**,"고흥석,상주석,스테인레스스틸",250,150,250,2014-07-11,50000000,전북 김제시 신풍동 300번지외 2필지,22308.16
조각,전북/군산시,늘봄,김**,"황등석, 화강석",500,105,375,2014-07-11,250000000,전북 군산시 지곡동 31-7번지외,129875.62
조각,전북/익산시,한옥의꿈,이**,화강석 스테인레스스틸,600,400,400,2014-07-04,148200000,전북 익산시 모현동1가 배산택지지구 4블럭,111916.16
조각,전북/완주군,하늘그리기,육**,"스테인레스스틸, 우레탄도장, 화강석",590,230,500,2014-04-25,92000000,전북 완주군 이서면 갈산리 57-1,141229.08
조각,전북/완주군,풍요 - 콩,엄**,"스테인레스스틸, 브론즈, 화강석",400,400,305,2014-04-25,103400000,전북 완주군 이서면 갈산리 B-4블럭,82551.73
조각,전북/완주군,Fairy of Honey,박**,스테인레스스틸,225,120,440,2014-04-25,92000000,전북 완주군 이서면 갈산리 57-1,141229.08
조각,전북/완주군,이야기,김**,"대리석, 상주석, 스테인레스스틸",700,300,300,2014-04-10,75500000,전북 완주군 이서면 갈산리 1-3,62562.65
조각,전북/익산시,천년고리,장**,"스테인레스스틸, 인청동",450,80,200,2014-04-10,120000000,전북 익산시 송학동 330번지,95336.19
회화,전북/완주군,컬러환타지,하**,유화,270,140,,2014-04-10,20000000,전북 완주군 이서면 갈산리 1-3,25632.76
조각,전북/완주군,빛과 어둠,배**,스테인레스스틸,4200,2400,2800,2014-04-10,100000000,전북 완주군 이서면 갈산리 1-3,25632.76
조각,전북/전주시,내마음의 풍경,이**,"스테인레스스틸,화강석",7600,2500,3000,2014-01-17,105000000,전북 전주시 완산구 효자동2가 1315-1,83257.57
조각,전북/전주시,생명의고리,이**,"황등석, 스테인레스 포리싱",330,330,330,2013-12-23,84354000,전북 전주시 덕진구 덕진동1가 전북대학교전북대병원 임상연구지원센터,12601.19
조각,전북/전주시,풍요,김**,"대리석, 스테인레스, 마천석",350,150,200,2013-12-23,84354000,전북 전주시 덕진구 덕진동1가 전북대학교전북대병원 임상연구지원센터,12601.19
공예,전북/전주시,"완판본, 직지 오늘을 말하다",엄**,"브론즈, 목재",750,300,300,2013-12-20,71118000,전북 전주시 완산구 동서학동 896-1,29615
조각,전북/전주시,별을 이야기하다,이**,"황등석, 동",150,120,320,2013-12-20,68500000,전북 전주시 완산구 평화동1가 500-5,59192.03
조각,전북/전주시,나무가 있는 풍경,양**,"스테인레스스틸, 화강석",7400,4000,2800,2013-12-18,57000000,전북 전주시 덕진구 장동 1082,45554.83
조각,전북/전주시,생- 놀이,유**,청동주물,3000,2300,1800,2013-12-10,88000000,전북 전주시 덕진구 장동 7-6번지 (b블럭),68148.68
상징탑,전북/전주시,둥지,김**,"스테인레스 스틸, 오석",1600,2400,4000,2013-11-08,45000000,전북 전주시 완산구 효자동3가 1531-1,23025.2
조각,전북/전주시,꿈꾸는 세상,도**,"황등석, 포펀석, 문경석",6300,5000,2400,2013-11-05,60005000,전북 전주시 덕진구 장동 혁신도시 12블럭,101260.06
상징탑,전북/전주시,어울림,도**,"스테인레스 스틸, 우레탄도장",3800,3100,4000,2013-11-05,65000000,전북 전주시 덕진구 장동 혁신도시 12블럭,101260.06
조각,전북/전주시,희망의여정,이**,"스테인레스스틸, 화강석, 브론즈, 코르텐강",7200,4400,3000,2013-10-31,74415000,전북 전주시 완산구 중동 7-13번지,125692.76
조각,전북/전주시,현대인의초상,엄**,"스테인레스 ㅅ틸, 화강석, 고흥석, 상주석",4000,4500,2700,2013-10-31,75485000,전북 전주시 완산구 중동 7-13번지,125692.76
조각,전북/순창군,광명 메이루즈 아파트,임**,화강석,1600,1600,1600,2013-10-31,20400000,전북 순창군 순창읍 남계리 311번지,14373.32
상징탑,전북/완주군,물의하모니,이**,"청동주물, 화강석, 우레탄도장",8755,2200,3200,2013-10-14,116000000,전북 완주군 이서면 갈산리 645,89668.27
조각,전북/전주시,비상,박**,"상주석,마천석,황동석",400,110,470,2013-09-27,113700000,전북 전주시 완산구 효자동2가 펠리피아 오피스텔,14851.95
조각,전북/전주시,비상,김**,"황등석,상주석,마천석",5200,4000,2500,2013-09-09,111386000,전북 전주시 완산구 중동 142-8,12855.91
조각,전북/전주시,풍요로은 기쁨,박**,"화강석, 스테인레스",300,240,210,2013-08-27,46000000,전북 전주시 덕진구 송천동1가 50-1번지 일원,55709.23
조각,전북/전주시,꽃그늘아래,국**,화강석,380,180,330,2013-08-23,90000000,전북 전주시 덕진구 송천동1가 50-1번지 일원,55709.23
조각,전북/전주시,축배,김**,"스테인레스 스틸, 화강석",1720,1600,6500,2013-08-08,165000000,전북 전주시 완산구 효자동3가 1693-5,28622.53
조각,전북/전주시,생명의 하모니,이**,"화강석, 스테인레스스틸",490,250,350,2013-08-05,163800000,전북 전주시 덕진구 송천동1가 626-61외 84,66968
조각,전북/정읍시,순환의시,임**,화강석,320,320,280,2013-07-04,65000000,전북 정읍시 시기동 37-12번지외,51536.7
조각,전북/무주군,인,정**,,170,70,620,2013-06-10,178000000,전북 무주군 설천면 청량리 32-1,25059.75
조각,전북/군산시,빛의선,강**,스텐레스스틸,11000,400,8000,2013-06-07,320600000,전북 군산시 지곡동 286-9,20417.12
조각,전북/군산시,PROCESS,류**,무광스테인레스,1500,1400,4200,2013-05-06,100000000,전북 군산시 오식도동 814-5,15223.72
조각,전북/전주시,돌에게 말걸기,임**,"무쇠주물, 화강석",300,300,270,2013-01-23,182000000,전북 전주시 완산구 효자동3가 1525-1,23020.23
조각,전북/전주시,천년의 비상,이**,"화강석, 스테인레스 스틸",2400,600,3500,2012-12-21,63200000,전북 전주시 덕진구 덕진동2가 684 오투그란데아파트,51972.55
조각,전북/전주시,온고지신-아이들의 꿈,강**,"나무,아크릴과슈",50,,,2012-12-14,40000000,전북 전주시 덕진구 금암동 634-8,30788
조각,전북/전주시,엄마의 풍선,강**,"스텐레스스틸,LED,도료",135,70,350,2012-12-14,31905000,전북 전주시 덕진구 금암동 634-8,30788
회화,전북/전주시,봄을 기다리는 마음,유**,"알루미늄,자동차 도료",303,246,,2012-12-14,50000000,전북 전주시 덕진구 금암동 634-8,30788
사진,전북/전주시,꽃 A,전**,디지털 프린트,114,173,,2012-12-14,20000000,전북 전주시 덕진구 금암동 634-8,30788
기타,전북/전주시,1월의 꿈,유**,디지털 프린트,75,1000,,2012-12-14,4000000,전북 전주시 덕진구 금암동 634-8,30788
회화,전북/전주시,The stream 100701,강**,한지에 채색,202,141,,2012-12-14,8000000,전북 전주시 덕진구 금암동 634-8,30788
회화,전북/전주시,"성선설, 성악설",고**,한지에 채색,366,240,,2012-12-14,8000000,전북 전주시 덕진구 금암동 634-8,30788
조각,전북/전주시,동심,윤**,"스텐레스 스틸,도료",50,,,2012-12-14,14000000,전북 전주시 덕진구 금암동 634-8,30788
회화,전북/전주시,Happy dream 1,서**,"고무스카시,알루미늄,플라스틱,스테인레스,우레탄도장",350,220,,2012-12-14,5000000,전북 전주시 덕진구 금암동 634-8,30788
회화,전북/전주시,Happy dream 2,서**,"고무스카시,알루미늄,플라스틱,스테인레스,우레탄도장",390,280,,2012-12-14,5000000,전북 전주시 덕진구 금암동 634-8,30788
회화,전북/전주시,소풍 2,김**,혼합기법,364,228,,2012-12-14,14000000,전북 전주시 덕진구 금암동 634-8,30788
회화,전북/전주시,산을 향하여,이**,Mixed Media,390,194,,2012-12-14,25000000,전북 전주시 덕진구 금암동 634-8,30788
기타,전북/전주시,線 - flower,유**,디지털 프린트,75,100,,2012-12-14,4000000,전북 전주시 덕진구 금암동 634-8,30788
조각,전북/전주시,삶-자연이야기,이**,"화강석, 스테인레스스틸",520,390,375,2012-12-11,162800000,전북 전주시 완산구 평화동2가 697-1외 87필지,68965
조각,전북/익산시,Fellows - 동반자,박**,"스테인레스 스틸, 1급 자동차 도장",45,240,350,2012-11-15,89500000,전북 익산시 모현동1가 194-4,209648.88
조각,전북/익산시,인사하는 사람 - Greetingman,유**,"알루미늄 주물, 자동차 우레탄 도료",1000,130,360,2012-11-15,88750000,전북 익산시 모현동1가 194-4,209648.88
조각,전북/익산시,생성공간 - 소통,신**,"황동판(외형마감), 스테인레스 스틸(내부구조)",145,300,193,2012-11-15,88750000,전북 익산시 모현동1가 194-4,209648.88
조각,전북/익산시,내 마음의 정원,국**,화강석,500,130,300,2012-11-01,95500000,전북 익산시 모현동2가 배산택지개발지구 공동5블럭,143878.81
조각,전북/익산시,RENEW-nature,신**,"화강석, 브론즈",420,350,290,2012-11-01,95500000,전북 익산시 모현동2가 배산택지개발지구 공동5블럭,143878.81
조각,전북/전주시,Nature 2011,조**,"화강석, 스텐레스스틸",600,600,270,2012-10-12,72000000,전북 전주시 완산구 평화동3가 94-1외,58929.3
조각,전북/익산시,합창 sing in chorus,최**,"화강석, 스텐레스 스틸 황동",160,80,280,2012-09-18,74937000,전북 익산시 부송동 675,59653.84
조각,전북/익산시,하모니2011,조**,화강석(백색),220,100,211,2012-07-13,37000000,전북 익산시 송학동 138-24번지외 2필지,21540.98
공예,전북/익산시,Human & Space,김**,,,,,2012-05-31,120000000,전북 익산시 모현동1가 6,0
조각,전북/완주군,삶의 작은 찬가,오**,"화강석,스텐리스스틸",2.3,2.4,6.3,2012-05-17,175000000,전북 완주군 봉동읍 둔산리 873-2,61766.64
조각,전북/전주시,"전통, 현재, 미래",엄**,"화강석, 스테인레스스틸",180,160,350,2012-05-16,152000000,전북 전주시 덕진구 덕진동2가 683,61176.39
조각,전북/완주군,"행복하여라,생의 공간,내안의 대화",한**,,2.6,2.65,1.12,2012-04-26,212410000,전북 완주군 용진면 운곡리 975-78,14847.37
조각,전북/고창군,갈망,강**,,140,100,280,2012-02-24,99000000,전북 고창군 고창읍 석정리 795,0
조각,전북/고창군,사랑,강**,"화강석,고흥석,마강석",150,100,250,2012-02-24,108000000,전북 고창군 고창읍 석정리 795,0
조각,전북/전주시,관조-비상,소**,"화강석,고흥석",270,170,415,2012-02-08,135000000,전북 전주시 완산구 효자동2가 1154-1,16118.6
